Log file open, 05/16/23 21:40:13
[2023.05.16-20.05.22:720][874]LogMaterial: Warning: [AssetLog] /Engine/Transient.PostProcess2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Divide) Invalid input types: float4, float2
	(Node If) If input A must be of type float.

[2023.05.16-20.05.22:771][874]MaterialEditorStats: Error: [SM6] (Node Divide) Invalid input types: float4, float2
[2023.05.16-20.05.22:771][874]MaterialEditorStats: Error: [SM6] (Node If) If input A must be of type float.
[2023.05.16-20.05.22:771][874]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-20.05.22:771][874]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.16-20.05.22:771][874]MaterialEditorStats: Shader Count: 0
[2023.05.16-20.05.23:394][895]LogEditorTransaction: Undo Create Pin Link
[2023.05.16-20.05.23:416][895]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-20.05.23:416][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.05.16-20.05.23:416][895]MaterialEditorStats: Shader Count: 0
[2023.05.16-20.05.23:478][897]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-20.05.23:478][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.05.16-20.05.23:478][897]MaterialEditorStats: Shader Count: 2
[2023.05.16-20.05.29:933][218]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-20.05.29:933][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.29:933][218]MaterialEditorStats: Shader Count: 0
[2023.05.16-20.05.30:708][250]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-20.05.30:708][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.30:708][250]MaterialEditorStats: Shader Count: 2
[2023.05.16-20.05.31:629][292]LogMaterialEditor: Applying material PostProcess2
[2023.05.16-20.05.32:066][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.16-20.05.32:142][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.16-20.05.32:151][292]MaterialEditorStats: Texture samplers: 0/16
[2023.05.16-20.05.32:151][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.32:151][292]MaterialEditorStats: Shader Count: 0
[2023.05.16-20.05.32:906][321]MaterialEditorStats: Texture samplers: 1/16
[2023.05.16-20.05.32:906][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.32:906][321]MaterialEditorStats: Shader Count: 1
[2023.05.16-20.05.33:104][329]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-20.05.33:104][329]MaterialEditorStats: Texture samplers: 1/16
[2023.05.16-20.05.33:104][329]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.33:104][329]MaterialEditorStats: Shader Count: 3
[2023.05.16-20.05.33:202][333]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.05.16-20.05.33:203][333]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-20.05.33:203][333]MaterialEditorStats: Texture samplers: 1/16
[2023.05.16-20.05.33:203][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.33:203][333]MaterialEditorStats: Shader Count: 4
[2023.05.16-20.05.34:543][405]LogDebuggerCommands: Repeating last play command: Simulate
[2023.05.16-20.05.34:549][405]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.16-20.05.34:553][405]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.16-20.05.34:553][405]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.16-20.05.34:553][405]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 57 us)
[2023.05.16-20.05.34:555][405]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 8 ms)
[2023.05.16-20.05.34:555][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-20.05.34:555][405]PIE: New page: SIE session: ThirdPersonMap (17 mai 2023 à 00:05:34)
[2023.05.16-20.05.34:555][405]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.16-20.05.34:570][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014280s)
[2023.05.16-20.05.34:570][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.014300s)
[2023.05.16-20.05.34:570][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-20.05.34:570][405]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.16-20.05.34:570][405]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.16-20.05.34:570][405]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.16-20.05.34:570][405]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.16-20.05.34:574][405]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.16-20.05.34:574][405]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.52 sec)
[2023.05.16-20.05.34:574][405]LogPlayLevel: PIE: World Init took: (0.004558s)
[2023.05.16-20.05.34:582][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.16-20.05.34:582][405]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-20.05.34:582][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-20.05.34:582][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-20.05.34:583][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-20.05.34:583][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-20.05.34:583][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-20.05.34:585][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-20.05.34:595][405]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.16-20.05.34:596][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-20.05.34:596][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-20.05.34:596][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-20.05.34:597][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.16-20.05.34:597][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.16-20.05.34:598][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.16-20.05.34:598][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.16-20.05.34:598][405]LogInit: FAudioDevice initialized.
[2023.05.16-20.05.34:598][405]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.05.16-20.05.34:601][405]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-20.05.34:610][405]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.16-22.05.34
[2023.05.16-20.05.34:611][405]LogWorld: Bringing up level for play took: 0.009496
[2023.05.16-20.05.34:613][405]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.16-20.05.34:613][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=-2790.000 Z=138.000
[2023.05.16-20.05.34:614][405]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] 4444
[2023.05.16-20.05.34:615][405]PIE: Server logged in
[2023.05.16-20.05.34:615][405]PIE: Play in editor total start time 0,066 seconds.
[2023.05.16-20.05.34:630][405]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:632][405]LogWorldPartition: New Streaming Source: SIE -> Position: X=-128.584 Y=-979.290 Z=473.166
[2023.05.16-20.05.34:655][406]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:693][407]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:749][408]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:750][408]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.05.16-20.05.34:750][408]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.16-20.05.34:750][408]MaterialEditorStats: Texture samplers: 2/16
[2023.05.16-20.05.34:750][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(11)
[2023.05.16-20.05.34:750][408]MaterialEditorStats: Shader Count: 6
[2023.05.16-20.05.34:766][409]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:783][410]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:798][411]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:821][412]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:838][413]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:855][414]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:871][415]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:888][416]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:905][417]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:922][418]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:938][419]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:955][420]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:972][421]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.34:988][422]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:004][423]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:021][424]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:038][425]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:055][426]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:071][427]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:088][428]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:104][429]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:121][430]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:138][431]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:155][432]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:171][433]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:188][434]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:205][435]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:221][436]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:238][437]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:255][438]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:271][439]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:288][440]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:305][441]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:321][442]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:338][443]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:354][444]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:371][445]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:388][446]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:404][447]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:421][448]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:438][449]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:455][450]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:471][451]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:489][452]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:504][453]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:522][454]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:538][455]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:555][456]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:571][457]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:589][458]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:605][459]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:622][460]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:638][461]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:656][462]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:672][463]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:688][464]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:705][465]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:722][466]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:738][467]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:755][468]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:771][469]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:788][470]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:805][471]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:822][472]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:838][473]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:854][474]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:871][475]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:888][476]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:906][477]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:921][478]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:939][479]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:955][480]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:972][481]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.35:988][482]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:005][483]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:022][484]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:038][485]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:055][486]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:072][487]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:088][488]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:105][489]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:122][490]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:139][491]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:155][492]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:171][493]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:188][494]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:205][495]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:221][496]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:238][497]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:255][498]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:272][499]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:288][500]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:305][501]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:321][502]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:338][503]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:355][504]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:371][505]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:388][506]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:405][507]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:422][508]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:439][509]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:539][515]LogBlueprintUserMessages: [BP_Door_C_UAID_98EECBD0681DD08201_2147204051] false
[2023.05.16-20.05.36:562][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-20.05.36:562][515]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.16-20.05.36:563][515]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-20.05.36:564][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-20.05.36:564][515]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.16-20.05.36:567][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-20.05.36:570][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-20.05.36:578][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-20.05.36:580][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.16-20.05.36:581][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.16-20.05.36:588][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.16-20.05.36:642][517]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.16-20.06.03:076][853]LogSlate: Window 'Message' being destroyed
[2023.05.16-20.06.03:081][853]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/PostProcess/M_PostprocessPerso.M_PostprocessPerso
(Selecting 'No' will cause all changes to be lost!)
[2023.05.16-20.06.03:499][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.05.16-20.06.03:566][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.05.16-20.06.03:577][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.05.16-20.06.05:253][853]LogSlate: Window 'Save Content' being destroyed
[2023.05.16-20.06.05:260][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-20.06.05:452][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PostProcess/M_PostprocessPerso" FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/M_PostprocessPerso.uasset" SILENT=true
[2023.05.16-20.06.05:455][853]LogSavePackage: Moving output files for package: /Game/PostProcess/M_PostprocessPerso
[2023.05.16-20.06.05:456][853]LogSavePackage: Moving '../../../../../../UnrealProject/ProjetInfiltration/Saved/M_PostprocessPersoB54BB09F45D7FCD3B4630E8CC2E90F12.tmp' to '../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/M_PostprocessPerso.uasset'
[2023.05.16-20.06.06:119][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PostProcess/PostProcess2" FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/PostProcess2.uasset" SILENT=true
[2023.05.16-20.06.06:122][853]LogSavePackage: Moving output files for package: /Game/PostProcess/PostProcess2
[2023.05.16-20.06.06:123][853]LogSavePackage: Moving '../../../../../../UnrealProject/ProjetInfiltration/Saved/PostProcess209D3597F4636075744E75DB5B3A619CB.tmp' to '../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/PostProcess2.uasset'
[2023.05.16-20.06.06:155][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 895 ms (total: 2.68 sec)
[2023.05.16-20.06.06:161][853]LogStall: Shutdown...
[2023.05.16-20.06.06:165][853]LogStall: Shutdown complete.
[2023.05.16-20.06.06:197][853]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-20.06.06:197][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-20.06.06:212][853]LogSlate: Window 'M_PostprocessPerso' being destroyed
[2023.05.16-20.06.06:224][853]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.16-20.06.06:224][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-20.06.06:253][853]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.16-20.06.06:323][853]AssetCheck: New page: Asset Save: multiple assets
[2023.05.16-20.06.06:323][853]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PostProcess/M_PostprocessPerso.M_PostprocessPerso
[2023.05.16-20.06.06:323][853]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PostProcess/PostProcess2.PostProcess2
[2023.05.16-20.06.06:328][854]Cmd: QUIT_EDITOR
[2023.05.16-20.06.06:328][854]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.16-20.06.06:330][854]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.16-20.06.06:330][854]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
