Log file open, 06/06/23 14:04:25
[2023.06.06-12.09.39:050][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1753.367 Y=858.539 Z=93.400
[2023.06.06-12.09.39:050][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:050][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:050][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:072][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:072][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:072][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1752.473 Y=859.014 Z=93.400
[2023.06.06-12.09.39:072][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:072][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:072][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:093][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:093][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:093][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1751.588 Y=859.484 Z=93.400
[2023.06.06-12.09.39:093][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:093][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:093][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:114][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:114][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:114][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1750.734 Y=859.938 Z=93.400
[2023.06.06-12.09.39:114][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:114][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:114][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:136][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:136][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:136][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1749.889 Y=860.387 Z=93.400
[2023.06.06-12.09.39:136][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:136][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:136][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:157][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:157][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:157][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1749.084 Y=860.814 Z=93.400
[2023.06.06-12.09.39:157][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:157][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:157][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:179][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:179][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:179][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1748.290 Y=861.236 Z=93.400
[2023.06.06-12.09.39:179][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:179][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:179][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:199][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:199][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:199][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1747.532 Y=861.639 Z=93.400
[2023.06.06-12.09.39:200][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:200][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:200][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:222][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:222][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:222][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1746.743 Y=862.058 Z=93.400
[2023.06.06-12.09.39:222][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:222][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:222][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:245][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:245][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:245][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1745.978 Y=862.464 Z=93.400
[2023.06.06-12.09.39:245][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:245][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:245][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:266][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:266][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:266][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1745.213 Y=862.871 Z=93.400
[2023.06.06-12.09.39:266][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:266][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:266][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:287][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:287][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:287][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1744.505 Y=863.247 Z=93.400
[2023.06.06-12.09.39:287][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:287][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:287][721]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:309][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:309][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:309][722]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1743.746 Y=863.650 Z=93.400
[2023.06.06-12.09.39:309][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:309][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:309][722]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:330][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:330][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:330][723]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1743.048 Y=864.020 Z=93.400
[2023.06.06-12.09.39:330][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:330][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:330][723]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:351][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:351][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:351][724]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.381 Y=864.375 Z=93.400
[2023.06.06-12.09.39:351][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:351][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:351][724]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:373][725]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:373][725]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:373][725]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1741.717 Y=864.728 Z=93.400
[2023.06.06-12.09.39:373][725]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:373][725]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:373][725]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:395][726]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:395][726]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:395][726]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1741.051 Y=865.081 Z=93.400
[2023.06.06-12.09.39:395][726]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:395][726]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:395][726]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:416][727]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:416][727]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:416][727]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1740.396 Y=865.429 Z=93.400
[2023.06.06-12.09.39:416][727]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:416][727]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:416][727]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:439][728]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:439][728]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:439][728]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1739.744 Y=865.776 Z=93.400
[2023.06.06-12.09.39:439][728]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:439][728]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:439][728]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:460][729]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:460][729]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:460][729]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1739.113 Y=866.111 Z=93.400
[2023.06.06-12.09.39:460][729]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:460][729]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:460][729]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:481][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:481][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:481][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1738.498 Y=866.437 Z=93.400
[2023.06.06-12.09.39:481][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:481][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:481][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:502][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:502][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:503][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1737.906 Y=866.752 Z=93.400
[2023.06.06-12.09.39:503][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:503][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:503][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:525][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:525][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:525][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1737.286 Y=867.081 Z=93.400
[2023.06.06-12.09.39:525][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:525][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:525][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:549][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:549][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:549][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1736.669 Y=867.409 Z=93.400
[2023.06.06-12.09.39:549][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:549][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:549][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:572][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:572][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:572][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1736.053 Y=867.736 Z=93.400
[2023.06.06-12.09.39:572][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:572][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:572][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:596][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:597][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:597][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1735.420 Y=868.072 Z=93.400
[2023.06.06-12.09.39:597][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:597][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:597][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:620][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:620][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:620][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1734.849 Y=868.375 Z=93.400
[2023.06.06-12.09.39:620][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:620][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:620][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:641][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:641][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:641][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1734.308 Y=868.663 Z=93.400
[2023.06.06-12.09.39:641][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:641][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:641][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:665][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:665][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:665][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1733.730 Y=868.970 Z=93.400
[2023.06.06-12.09.39:665][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:665][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:666][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:689][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:689][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:689][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1733.187 Y=869.258 Z=93.400
[2023.06.06-12.09.39:689][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:689][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:689][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:712][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:713][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:713][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1732.658 Y=869.540 Z=93.400
[2023.06.06-12.09.39:713][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:713][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:713][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:735][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:735][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:735][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1732.140 Y=869.815 Z=93.400
[2023.06.06-12.09.39:735][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:735][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:735][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:759][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:759][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:759][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1731.633 Y=870.084 Z=93.400
[2023.06.06-12.09.39:759][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.09.39:759][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.09.39:759][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2230.993 Y=1796.302 Z=93.400
[2023.06.06-12.09.39:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.09.39:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.09.39:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1731.105 Y=870.364 Z=93.400
[2023.06.06-12.09.39:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
