Log file open, 05/29/23 18:34:41
[2023.05.29-17.24.37:876][706]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-17.24.37:876][706]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-17.24.37:876][706]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.29-17.24.37:966][706]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.29-17.24.38:014][706]LogExit: Editor shut down
[2023.05.29-17.24.38:032][706]LogExit: Transaction tracking system shut down
[2023.05.29-17.24.39:003][706]LogExit: Object subsystem successfully closed.
[2023.05.29-17.24.39:020][706]LogShaderCompilers: Display: ================================================
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Total job queries 312, among them cache hits 46 (14.74%)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Tracking 266 distinct input hashes that result in 184 distinct outputs (69.17%)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: RAM used: 1.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Shaders Compiled: 81
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Jobs assigned 81, completed 81 (100.00%)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Average time worker was idle: 13.12 s
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.83 s
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 1.87 s
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.91
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.53 s
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Total thread time: 62.37 s
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Total thread preprocess time: 3.73 s
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.98 sec, max 1.43 sec, min 0.84 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.73% of total time (compiled   17 times, average 0.98 sec, max 1.43 sec, min 0.84 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.41% of total time (compiled   17 times, average 0.90 sec, max 1.17 sec, min 0.76 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.27% of total time (compiled   16 times, average 0.79 sec, max 0.97 sec, min 0.66 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.00% of total time (compiled   16 times, average 0.55 sec, max 0.75 sec, min 0.45 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.51% of total time (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.05.29-17.24.39:021][706]LogShaderCompilers: Display: ================================================
[2023.05.29-17.24.39:067][706]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.29-17.24.39:106][706]LogVirtualization: UE::Virtualization was shutdown
[2023.05.29-17.24.39:278][706]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.05.29-17.24.39:278][706]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.05.29-17.24.39:278][706]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.05.29-17.24.39:279][706]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.29-17.24.39:279][706]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.29-17.24.39:279][706]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.29-17.24.39:290][706]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.29-17.24.39:290][706]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.29-17.24.39:290][706]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.29-17.24.39:290][706]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.29-17.24.39:290][706]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.29-17.24.39:290][706]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.29-17.24.39:291][706]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.29-17.24.39:291][706]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.29-17.24.39:292][706]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.05.29-17.24.39:292][706]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.05.29-17.24.39:292][706]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.05.29-17.24.39:292][706]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.05.29-17.24.39:292][706]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.05.29-17.24.39:292][706]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.05.29-17.24.39:293][706]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.05.29-17.24.39:295][706]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.05.29-17.24.39:295][706]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.05.29-17.24.39:295][706]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.05.29-17.24.39:296][706]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.05.29-17.24.39:296][706]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.05.29-17.24.39:296][706]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.05.29-17.24.39:296][706]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.05.29-17.24.39:296][706]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.05.29-17.24.39:296][706]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.05.29-17.24.39:298][706]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.05.29-17.24.39:298][706]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.05.29-17.24.39:299][706]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.05.29-17.24.39:300][706]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.05.29-17.24.39:301][706]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.05.29-17.24.39:302][706]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.05.29-17.24.39:303][706]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.05.29-17.24.39:303][706]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.05.29-17.24.39:303][706]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.05.29-17.24.39:304][706]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.05.29-17.24.39:305][706]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.05.29-17.24.39:305][706]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.05.29-17.24.39:306][706]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.05.29-17.24.39:306][706]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.05.29-17.24.39:306][706]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.05.29-17.24.39:306][706]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.05.29-17.24.39:306][706]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.05.29-17.24.39:306][706]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.05.29-17.24.39:308][706]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.05.29-17.24.39:310][706]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.29-17.24.39:310][706]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.29-17.24.39:311][706]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.29-17.24.39:311][706]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.29-17.24.39:312][706]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.29-17.24.39:313][706]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.29-17.24.39:317][706]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.29-17.24.39:317][706]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.29-17.24.39:317][706]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.29-17.24.39:317][706]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.29-17.24.39:317][706]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.29-17.24.39:318][706]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.29-17.24.39:319][706]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.29-17.24.39:321][706]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.29-17.24.39:322][706]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.29-17.24.39:322][706]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.29-17.24.39:323][706]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.29-17.24.40:183][706]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.29-17.24.40:185][706]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.29-17.24.40:190][706]MemoryProfiler: Shutdown
[2023.05.29-17.24.40:192][706]NetworkingProfiler: Shutdown
[2023.05.29-17.24.40:192][706]LoadingProfiler: Shutdown
[2023.05.29-17.24.40:192][706]TimingProfiler: Shutdown
[2023.05.29-17.24.40:196][706]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.29-17.24.40:198][706]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.29-17.24.40:198][706]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.29-17.24.40:198][706]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.29-17.24.40:199][706]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.29-17.24.40:200][706]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.29-17.24.40:201][706]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.29-17.24.40:202][706]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.29-17.24.40:203][706]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.29-17.24.40:203][706]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.29-17.24.40:203][706]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.29-17.24.40:204][706]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.29-17.24.40:204][706]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.29-17.24.40:205][706]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.29-17.24.40:205][706]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.29-17.24.40:205][706]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.29-17.24.40:207][706]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.29-17.24.40:209][706]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.29-17.24.40:210][706]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.29-17.24.40:210][706]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.29-17.24.40:210][706]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.29-17.24.40:210][706]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.29-17.24.40:212][706]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.29-17.24.40:213][706]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.29-17.24.40:213][706]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.29-17.24.40:213][706]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.29-17.24.40:218][706]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.29-17.24.40:218][706]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.29-17.24.40:220][706]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.29-17.24.40:220][706]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.29-17.24.40:220][706]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.29-17.24.40:220][706]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.29-17.24.40:221][706]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.29-17.24.40:221][706]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.29-17.24.40:222][706]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.29-17.24.40:223][706]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.29-17.24.40:223][706]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.29-17.24.40:240][706]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.29-17.24.40:241][706]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.29-17.24.40:241][706]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.29-17.24.40:242][706]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.29-17.24.40:243][706]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.29-17.24.40:429][706]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.29-17.24.40:430][706]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.29-17.24.40:430][706]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.29-17.24.40:430][706]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.29-17.24.40:431][706]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.05.29-17.24.40:431][706]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.05.29-17.24.40:431][706]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.05.29-17.24.40:431][706]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.05.29-17.24.40:431][706]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (687)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module MediaPlate (685)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module MediaCompositing (683)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module ImgMedia (681)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (679)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2023.05.29-17.24.40:432][706]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2023.05.29-17.24.40:433][706]LogModuleManager: Shutting down and abandoning module TakeSequencer (671)
[2023.05.29-17.24.40:433][706]LogModuleManager: Shutting down and abandoning module TakeMovieScene (669)
[2023.05.29-17.24.40:433][706]LogModuleManager: Shutting down and abandoning module AlembicImporter (667)
[2023.05.29-17.24.40:433][706]LogModuleManager: Shutting down and abandoning module AlembicLibrary (666)
[2023.05.29-17.24.40:433][706]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (663)
[2023.05.29-17.24.40:433][706]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (661)
[2023.05.29-17.24.40:434][706]LogModuleManager: Shutting down and abandoning module UObjectPlugin (659)
[2023.05.29-17.24.40:434][706]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (657)
[2023.05.29-17.24.40:434][706]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (655)
[2023.05.29-17.24.40:435][706]LogModuleManager: Shutting down and abandoning module PluginUtils (653)
[2023.05.29-17.24.40:435][706]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (651)
[2023.05.29-17.24.40:437][706]LogModuleManager: Shutting down and abandoning module DumpGPUServices (649)
[2023.05.29-17.24.40:437][706]LogModuleManager: Shutting down and abandoning module GitSourceControl (647)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (645)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (643)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (641)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module SequencerScripting (639)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module TemplateSequence (637)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (635)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module StylusInput (633)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (631)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (629)
[2023.05.29-17.24.40:438][706]LogModuleManager: Shutting down and abandoning module PluginBrowser (627)
[2023.05.29-17.24.40:441][706]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (625)
[2023.05.29-17.24.40:442][706]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (623)
[2023.05.29-17.24.40:443][706]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (621)
[2023.05.29-17.24.40:443][706]LogModuleManager: Shutting down and abandoning module GLTFImporter (619)
[2023.05.29-17.24.40:443][706]LogModuleManager: Shutting down and abandoning module GLTFCore (617)
[2023.05.29-17.24.40:443][706]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (615)
[2023.05.29-17.24.40:443][706]LogModuleManager: Shutting down and abandoning module EditorDebugTools (613)
[2023.05.29-17.24.40:444][706]LogModuleManager: Shutting down and abandoning module CurveEditorTools (611)
[2023.05.29-17.24.40:445][706]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (609)
[2023.05.29-17.24.40:445][706]LogModuleManager: Shutting down and abandoning module CryptoKeys (607)
[2023.05.29-17.24.40:445][706]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (605)
[2023.05.29-17.24.40:445][706]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (603)
[2023.05.29-17.24.40:445][706]LogModuleManager: Shutting down and abandoning module InterchangeTests (601)
[2023.05.29-17.24.40:445][706]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (599)
[2023.05.29-17.24.40:447][706]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (597)
[2023.05.29-17.24.40:447][706]LogModuleManager: Shutting down and abandoning module UVEditorTools (595)
[2023.05.29-17.24.40:448][706]LogModuleManager: Shutting down and abandoning module UVEditor (593)
[2023.05.29-17.24.40:448][706]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (591)
[2023.05.29-17.24.40:448][706]LogOpenImageDenoise: OIDN shutting down
[2023.05.29-17.24.40:448][706]LogModuleManager: Shutting down and abandoning module MeshLODToolset (589)
[2023.05.29-17.24.40:448][706]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (587)
[2023.05.29-17.24.40:448][706]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (585)
[2023.05.29-17.24.40:449][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (583)
[2023.05.29-17.24.40:450][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (581)
[2023.05.29-17.24.40:450][706]LogModuleManager: Shutting down and abandoning module Iris (579)
[2023.05.29-17.24.40:451][706]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (577)
[2023.05.29-17.24.40:451][706]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (575)
[2023.05.29-17.24.40:451][706]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (573)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (571)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (569)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (568)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (566)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (563)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module DataflowNodes (561)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module DataflowEditor (559)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (557)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (555)
[2023.05.29-17.24.40:452][706]LogModuleManager: Shutting down and abandoning module FractureEditor (553)
[2023.05.29-17.24.40:453][706]LogModuleManager: Shutting down and abandoning module ChaosNiagara (551)
[2023.05.29-17.24.40:453][706]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (549)
[2023.05.29-17.24.40:453][706]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (547)
[2023.05.29-17.24.40:453][706]LogModuleManager: Shutting down and abandoning module AutomationUtils (545)
[2023.05.29-17.24.40:453][706]LogModuleManager: Shutting down and abandoning module BackChannel (543)
