Log file open, 05/29/23 17:33:46
[2023.05.29-16.02.50:503][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.02.51:234][118]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.02.51:726][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.02.52:432][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.02.56:813][477]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.00:942][707]Cmd: EDIT COPY
[2023.05.29-16.03.01:220][727]Cmd: EDIT PASTE
[2023.05.29-16.03.01:312][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.02:651][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.02:826][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.03:060][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.03:285][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.03:320][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.03:413][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.03:949][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.03.26:481][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.29-16.03.26:489][413]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.29-16.03.26:497][413]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.29-16.03.26:498][413]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.29-16.03.26:498][413]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 73 us)
[2023.05.29-16.03.26:501][413]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 6 ms)
[2023.05.29-16.03.26:502][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.29-16.03.26:502][413]PIE: New page: PIE session: ThirdPersonMap (29 mai 2023 à 20:03:26)
[2023.05.29-16.03.26:502][413]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.29-16.03.26:533][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031162s)
[2023.05.29-16.03.26:533][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.031192s)
[2023.05.29-16.03.26:534][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-16.03.26:534][413]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.29-16.03.26:535][413]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.29-16.03.26:535][413]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.29-16.03.26:535][413]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.29-16.03.26:542][413]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.29-16.03.26:542][413]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 1.88 sec)
[2023.05.29-16.03.26:543][413]LogPlayLevel: PIE: World Init took: (0.008971s)
[2023.05.29-16.03.26:552][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.29-16.03.26:554][413]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.29-16.03.26:554][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.29-16.03.26:554][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.29-16.03.26:555][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.29-16.03.26:555][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.29-16.03.26:555][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.29-16.03.26:558][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.29-16.03.26:572][413]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.29-16.03.26:572][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.29-16.03.26:572][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.29-16.03.26:572][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.29-16.03.26:574][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.29-16.03.26:574][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.29-16.03.26:575][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.29-16.03.26:575][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.29-16.03.26:575][413]LogInit: FAudioDevice initialized.
[2023.05.29-16.03.26:575][413]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.29-16.03.26:579][413]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.29-16.03.26:597][413]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.29-18.03.26
[2023.05.29-16.03.26:597][413]LogWorld: Bringing up level for play took: 0.018199
[2023.05.29-16.03.26:600][413]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.29-16.03.26:603][413]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.29-16.03.26:605][413]PIE: Server logged in
[2023.05.29-16.03.26:606][413]PIE: Play in editor total start time 0,117 seconds.
[2023.05.29-16.03.51:972][280]LogBlueprintUserMessages: [WD_Camera_Switch_C_0] Cam02
[2023.05.29-16.03.52:755][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.04.00:417][964]LogBlueprintUserMessages: [WD_Camera_Switch_C_0] Cam03
[2023.05.29-16.04.01:031][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.04.25:060][903]LogBlueprintUserMessages: [WD_Camera_Switch_C_0] Cam02
[2023.05.29-16.04.25:680][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.04.29:009][224]LogBlueprintUserMessages: [WD_Camera_Switch_C_0] Cam04
[2023.05.29-16.04.29:727][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.04.38:774][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.04.38:774][943]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.29-16.04.38:775][943]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.29-16.04.38:777][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-16.04.38:778][943]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.29-16.04.38:782][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.29-16.04.38:786][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-16.04.38:800][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.29-16.04.38:800][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.29-16.04.38:803][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.29-16.04.38:807][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.04.38:814][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.29-16.04.38:872][944]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.29-16.04.38:967][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.04.49:744][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.29-16.04.49:862][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.29-16.04.49:874][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.29-16.04.49:883][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.29-16.04.49:887][760]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/PU/I0I43KNLU2TLKUQUZ8VOH0
[2023.05.29-16.04.49:888][760]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/I0I43KNLU2TLKUQUZ8VOH0329C9A8E4008A1C814F9B99EF2FE17C4.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/PU/I0I43KNLU2TLKUQUZ8VOH0.uasset'
[2023.05.29-16.04.49:890][760]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/MT/5FPPLB0NO96JXC6FMVUECO
[2023.05.29-16.04.49:890][760]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/5FPPLB0NO96JXC6FMVUECO9A90438640266AAD80FFD0A604599F24.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/MT/5FPPLB0NO96JXC6FMVUECO.uasset'
[2023.05.29-16.04.49:893][760]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/NL/F2SL1NVH88GIM3EYLJXD35
[2023.05.29-16.04.49:893][760]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/F2SL1NVH88GIM3EYLJXD35D8044930445F756E2E2C3AB8B5B3A31C.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/NL/F2SL1NVH88GIM3EYLJXD35.uasset'
[2023.05.29-16.04.49:895][760]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/K2/NNVGQ90MKW33Y4107J6YXY
[2023.05.29-16.04.49:895][760]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/NNVGQ90MKW33Y4107J6YXYCFBCBC654EE00521864097849EF77C3E.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/K2/NNVGQ90MKW33Y4107J6YXY.uasset'
[2023.05.29-16.04.49:897][760]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/Y3/ZLRDSGVIZ4ZNRIT3VIGAVW
[2023.05.29-16.04.49:897][760]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/ZLRDSGVIZ4ZNRIT3VIGAVW13180123483A449441184695A1270EE9.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/Y3/ZLRDSGVIZ4ZNRIT3VIGAVW.uasset'
[2023.05.29-16.04.49:899][760]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MZ/BVG8I8JK1ETFMUUQAMZ5KP
[2023.05.29-16.04.49:899][760]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/BVG8I8JK1ETFMUUQAMZ5KP6B57D7F8484EBBDDAC9CF2A8E7B38FC3.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MZ/BVG8I8JK1ETFMUUQAMZ5KP.uasset'
[2023.05.29-16.04.49:909][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.31 sec)
[2023.05.29-16.04.49:913][760]AssetCheck: New page: Asset Save: multiple assets
[2023.05.29-16.04.49:913][760]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C1653135F9B8201_1191925720
[2023.05.29-16.04.49:913][760]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1673871009
[2023.05.29-16.04.49:913][760]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1521176005
[2023.05.29-16.04.49:913][760]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1661709008
[2023.05.29-16.04.49:913][760]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1654114007
[2023.05.29-16.04.49:913][760]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3408701_1561318006
[2023.05.29-16.04.51:062][841]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C1653135F918101_1157905903 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/JH/XBRH5DWAXDVHF0XGM5P34T.PackageMetaData in its package
[2023.05.29-16.04.51:062][841]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C1653135F9B8201_1207759721 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/9Y/XQR97LIFYUJR1LJ1FOJY94.PackageMetaData in its package
[2023.05.29-16.04.51:062][841]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C1653135F918101_1185251904 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/0K/1W66D7QN2LNCMHMT37MP46.PackageMetaData in its package
[2023.05.29-16.04.51:063][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.29-16.04.51:066][841]LogStall: Shutdown...
[2023.05.29-16.04.51:072][841]LogStall: Shutdown complete.
[2023.05.29-16.04.51:123][841]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.05.29-16.04.51:206][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.29-16.04.51:214][842]Cmd: QUIT_EDITOR
[2023.05.29-16.04.51:215][842]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.29-16.04.51:224][842]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.29-16.04.51:224][842]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.29-16.04.51:224][842]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.29-16.04.51:229][842]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.29-16.04.51:229][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-16.04.51:231][842]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.29-16.04.51:232][842]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.29-16.04.51:233][842]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.29-16.04.51:687][842]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.29-16.04.51:687][842]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.29-16.04.51:687][842]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.29-16.04.51:687][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.29-16.04.51:688][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.29-16.04.51:692][842]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.29-16.04.51:695][842]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.29-16.04.51:695][842]LogExit: Preparing to exit.
[2023.05.29-16.04.51:733][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.29-16.04.52:392][842]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.29-16.04.52:420][842]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.29-16.04.52:427][842]LogExit: Editor shut down
[2023.05.29-16.04.52:440][842]LogExit: Transaction tracking system shut down
[2023.05.29-16.04.52:499][842]LogExit: Object subsystem successfully closed.
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: ================================================
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: Total job queries 203, among them cache hits 41 (20.20%)
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 128 distinct outputs (79.01%)
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.29-16.04.52:506][842]LogShaderCompilers: Display: ================================================
[2023.05.29-16.04.52:553][842]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.29-16.04.52:560][842]LogVirtualization: UE::Virtualization was shutdown
[2023.05.29-16.04.52:617][842]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.29-16.04.52:617][842]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.29-16.04.52:617][842]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.29-16.04.52:617][842]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.29-16.04.52:617][842]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.05.29-16.04.52:618][842]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
