Log file open, 06/09/23 07:31:25
[2023.06.09-06.00.31:130][636]Cmd: EDIT PASTE
[2023.06.09-06.00.32:577][717]Cmd: TRANSACTION UNDO
[2023.06.09-06.00.32:577][717]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-06.00.37:723][991]LogEditorViewport: Clicking Background
[2023.06.09-06.01.28:074][964]Cmd: DELETE
[2023.06.09-06.01.28:074][964]Cmd: ACTOR DELETE
[2023.06.09-06.01.28:077][964]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.01.28:086][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.09-06.01.28:088][964]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.01.30:044][ 78]Cmd: DELETE
[2023.06.09-06.01.30:044][ 78]Cmd: ACTOR DELETE
[2023.06.09-06.01.30:046][ 78]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.01.30:055][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.09-06.01.30:057][ 78]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.01.37:459][500]LogEditorViewport: Clicking Background
[2023.06.09-06.01.37:969][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-06.01.38:014][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-06.01.38:023][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.09-06.01.38:043][530]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-06.01.38:043][530]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2DA38E9454B1CC8928F2019A1E65C82A7.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-06.01.38:056][530]LogFileHelpers: Saving map '2' took 0.042
[2023.06.09-06.01.38:062][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 616 ms)
[2023.06.09-06.01.38:067][530]AssetCheck: New page: Asset Save: 2
[2023.06.09-06.01.38:067][530]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-06.05.45:856][446]LogEditorViewport: Clicking Background
[2023.06.09-06.05.46:201][466]Cmd: TRANSACTION UNDO
[2023.06.09-06.05.46:201][466]LogEditorTransaction: Undo Clicking Background
[2023.06.09-06.05.46:479][475]Cmd: TRANSACTION UNDO
[2023.06.09-06.05.46:480][475]LogEditorTransaction: Undo Set Scale
[2023.06.09-06.05.51:806][786]LogEditorViewport: Clicking Background
[2023.06.09-06.06.05:296][572]Cmd: DELETE
[2023.06.09-06.06.05:297][572]Cmd: ACTOR DELETE
[2023.06.09-06.06.05:300][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.06.05:308][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.09-06.06.05:310][572]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-06.06.08:363][743]Cmd: DELETE
[2023.06.09-06.06.08:363][743]Cmd: ACTOR DELETE
[2023.06.09-06.06.08:366][743]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.06.08:376][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.09-06.06.08:378][743]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-06.06.14:686][ 98]Cmd: EDIT COPY
[2023.06.09-06.06.14:915][111]Cmd: EDIT PASTE
[2023.06.09-06.06.30:779][ 21]Cmd: DELETE
[2023.06.09-06.06.30:779][ 21]Cmd: ACTOR DELETE
[2023.06.09-06.06.30:781][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.06.30:790][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.09-06.06.30:792][ 21]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.06.31:799][ 82]Cmd: TRANSACTION UNDO
[2023.06.09-06.06.31:799][ 82]LogEditorTransaction: Undo Delete Elements
[2023.06.09-06.06.33:078][143]Cmd: DELETE
[2023.06.09-06.06.33:078][143]Cmd: ACTOR DELETE
[2023.06.09-06.06.33:081][143]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.06.33:091][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-06.06.33:094][143]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-06.06.57:384][573]Cmd: EDIT COPY
[2023.06.09-06.06.57:611][584]Cmd: EDIT PASTE
[2023.06.09-06.07.01:332][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.09-06.07.01:340][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-06.07.01:340][801]PIE: New page: PIE session: 2 (9 juin 2023 à 10:07:01)
[2023.06.09-06.07.01:341][801]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.09-06.07.01:351][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010150s)
[2023.06.09-06.07.01:351][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/2.2 to /Game/ThirdPerson/Maps/UEDPIE_0_2.2 (0.010182s)
[2023.06.09-06.07.01:351][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-06.07.01:351][801]LogAIModule: Creating AISystem for world 2
[2023.06.09-06.07.01:351][801]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.06.09-06.07.01:360][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.09-06.07.01:361][801]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-06.07.01:361][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-06.07.01:361][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-06.07.01:362][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.09-06.07.01:362][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.09-06.07.01:362][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-06.07.01:364][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-06.07.01:375][801]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.09-06.07.01:376][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-06.07.01:376][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-06.07.01:376][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-06.07.01:376][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.09-06.07.01:376][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.09-06.07.01:378][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.09-06.07.01:378][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.09-06.07.01:378][801]LogInit: FAudioDevice initialized.
[2023.06.09-06.07.01:378][801]LogAudio: Display: Audio Device (ID: 5) registered with world '2'.
[2023.06.09-06.07.01:381][801]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.09-06.07.01:384][801]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_2.2 up for play (max tick rate 60) at 2023.06.09-08.07.01
[2023.06.09-06.07.01:384][801]LogWorld: Bringing up level for play took: 0.003843
[2023.06.09-06.07.01:386][801]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.09-06.07.01:388][801]PIE: Server logged in
[2023.06.09-06.07.01:389][801]PIE: Play in editor total start time 0,048 seconds.
[2023.06.09-06.07.08:223][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-06.07.08:223][188]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.09-06.07.08:223][188]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.07.08:224][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-06.07.08:228][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-06.07.08:230][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-06.07.08:238][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-06.07.08:238][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.09-06.07.08:240][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.09-06.07.08:243][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-06.07.08:246][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.09-06.07.08:307][190]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.09-06.07.10:076][294]Cmd: DELETE
[2023.06.09-06.07.10:076][294]Cmd: ACTOR DELETE
[2023.06.09-06.07.10:078][294]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.07.10:087][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.09-06.07.10:090][294]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-06.07.29:503][447]Cmd: DELETE
[2023.06.09-06.07.29:503][447]Cmd: ACTOR DELETE
[2023.06.09-06.07.29:506][447]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.07.29:515][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.09-06.07.29:517][447]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.07.30:232][487]Cmd: DELETE
[2023.06.09-06.07.30:232][487]Cmd: ACTOR DELETE
[2023.06.09-06.07.30:234][487]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.07.30:243][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.09-06.07.30:245][487]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.07.57:549][ 85]LogEditorViewport: Clicking Background
[2023.06.09-06.08.04:098][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-06.08.04:144][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-06.08.04:152][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.06.09-06.08.04:172][472]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-06.08.04:172][472]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/21656642B4C9813BCA7EA8983DF1513BB.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-06.08.04:184][472]LogFileHelpers: Saving map '2' took 0.041
[2023.06.09-06.08.04:192][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 709 ms)
[2023.06.09-06.08.04:197][472]AssetCheck: New page: Asset Save: 2
[2023.06.09-06.08.04:197][472]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-06.08.34:887][239]Cmd: DELETE
[2023.06.09-06.08.34:887][239]Cmd: ACTOR DELETE
[2023.06.09-06.08.34:890][239]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.08.34:898][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.09-06.08.34:899][239]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.08.36:001][301]Cmd: DELETE
[2023.06.09-06.08.36:001][301]Cmd: ACTOR DELETE
[2023.06.09-06.08.36:004][301]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.08.36:013][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.09-06.08.36:015][301]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.08.43:677][751]Cmd: EDIT COPY
[2023.06.09-06.08.43:902][764]Cmd: EDIT PASTE
[2023.06.09-06.08.54:679][386]LogEditorViewport: Clicking Background
[2023.06.09-06.09.20:461][904]LogEditorViewport: Clicking Background
[2023.06.09-06.09.26:765][269]Cmd: DELETE
[2023.06.09-06.09.26:765][269]Cmd: ACTOR DELETE
[2023.06.09-06.09.26:767][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.09.26:777][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.09-06.09.26:778][269]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-06.09.58:444][ 95]Cmd: EDIT COPY
[2023.06.09-06.09.58:656][107]Cmd: EDIT PASTE
[2023.06.09-06.10.02:440][329]LogEditorViewport: Clicking Background
[2023.06.09-06.10.11:987][883]Cmd: EDIT COPY
[2023.06.09-06.10.12:213][896]Cmd: EDIT PASTE
[2023.06.09-06.10.16:246][131]Cmd: TRANSACTION UNDO
[2023.06.09-06.10.16:246][131]LogEditorTransaction: Undo Move Elements
[2023.06.09-06.10.17:941][219]LogEditorViewport: Clicking Background
[2023.06.09-06.10.18:768][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-06.10.18:814][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-06.10.18:823][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.06.09-06.10.18:844][267]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-06.10.18:845][267]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/23FC63C4541EEA15C5B78C6B5B91CCB6D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-06.10.18:858][267]LogFileHelpers: Saving map '2' took 0.044
[2023.06.09-06.10.18:865][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 805 ms)
[2023.06.09-06.10.18:870][267]AssetCheck: New page: Asset Save: 2
[2023.06.09-06.10.18:870][267]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-06.10.26:766][366]LogEditorViewport: Clicking Background
[2023.06.09-06.10.33:124][735]LogEditorViewport: Clicking Background
[2023.06.09-06.10.54:139][967]Cmd: EDIT COPY
[2023.06.09-06.10.54:431][983]Cmd: EDIT PASTE
[2023.06.09-06.10.59:080][255]Cmd: TRANSACTION UNDO
[2023.06.09-06.10.59:080][255]LogEditorTransaction: Undo Scale Elements
[2023.06.09-06.11.21:983][584]Cmd: EDIT COPY
[2023.06.09-06.11.22:234][595]Cmd: EDIT PASTE
[2023.06.09-06.11.48:740][ 86]LogEditorViewport: Clicking Background
[2023.06.09-06.11.55:164][446]LogEditorViewport: Clicking Background
[2023.06.09-06.11.58:749][648]Cmd: DELETE
[2023.06.09-06.11.58:749][648]Cmd: ACTOR DELETE
[2023.06.09-06.11.58:752][648]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.11.58:762][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.09-06.11.58:764][648]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-06.12.02:035][841]Cmd: DELETE
[2023.06.09-06.12.02:035][841]Cmd: ACTOR DELETE
[2023.06.09-06.12.02:038][841]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-06.12.02:047][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-06.12.02:049][841]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-06.12.16:206][639]Cmd: EDIT COPY
[2023.06.09-06.12.16:431][652]Cmd: EDIT PASTE
[2023.06.09-06.12.41:760][123]Cmd: EDIT COPY
[2023.06.09-06.12.42:039][138]Cmd: EDIT PASTE
[2023.06.09-06.12.48:078][473]Cmd: TRANSACTION UNDO
[2023.06.09-06.12.48:078][473]LogEditorTransaction: Undo Scale Elements
[2023.06.09-06.12.56:196][927]LogEditorViewport: Clicking Background
[2023.06.09-06.12.56:701][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-06.12.56:748][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-06.12.56:757][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.06.09-06.12.56:777][956]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-06.12.56:778][956]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2598BF7784298734A11E5A1B2018882E8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-06.12.56:792][956]LogFileHelpers: Saving map '2' took 0.044
[2023.06.09-06.12.56:798][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 902 ms)
[2023.06.09-06.12.56:802][956]AssetCheck: New page: Asset Save: 2
[2023.06.09-06.12.56:802][956]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-06.13.44:693][716]LogEditorViewport: Clicking Background
[2023.06.09-06.13.46:777][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-06.13.46:827][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-06.13.46:835][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.09-06.13.46:866][839]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-06.13.46:867][839]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2BBEBE5974A12C6B1F03423A9B84F08C2.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-06.13.46:882][839]LogFileHelpers: Saving map '2' took 0.056
[2023.06.09-06.13.46:889][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.01 sec)
[2023.06.09-06.13.46:892][839]AssetCheck: New page: Asset Save: 2
[2023.06.09-06.13.46:892][839]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-06.13.53:460][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-06.13.53:515][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-06.13.53:524][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.09-06.13.53:543][227]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-06.13.53:544][227]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/26F7469FB43F427FDB4889CA8A66003C5.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-06.13.53:558][227]LogFileHelpers: Saving map '2' took 0.043
[2023.06.09-06.13.53:563][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.11 sec)
[2023.06.09-06.13.53:567][227]AssetCheck: New page: Asset Save: 2
[2023.06.09-06.13.53:567][227]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-06.13.54:334][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.09-06.13.54:335][272]LogStall: Shutdown...
[2023.06.09-06.13.54:338][272]LogStall: Shutdown complete.
[2023.06.09-06.13.54:380][272]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.09-06.13.54:452][273]Cmd: QUIT_EDITOR
[2023.06.09-06.13.54:452][273]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.09-06.13.54:455][273]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.09-06.13.54:455][273]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.09-06.13.54:455][273]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.09-06.13.54:457][273]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.54:458][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-06.13.54:458][273]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.09-06.13.54:458][273]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.09-06.13.55:063][273]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.09-06.13.55:063][273]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.09-06.13.55:063][273]LogAudio: Display: Audio Device unregistered from world '2'.
[2023.06.09-06.13.55:063][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.09-06.13.55:065][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.09-06.13.55:069][273]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.09-06.13.55:072][273]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.09-06.13.55:072][273]LogExit: Preparing to exit.
[2023.06.09-06.13.55:089][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.06.09-06.13.55:911][273]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:912][273]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:913][273]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:917][273]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:917][273]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.09-06.13.55:959][273]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.09-06.13.55:967][273]LogExit: Editor shut down
[2023.06.09-06.13.55:971][273]LogExit: Transaction tracking system shut down
[2023.06.09-06.13.56:108][273]LogExit: Object subsystem successfully closed.
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: ================================================
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Total job queries 350, among them cache hits 64 (18.29%)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Tracking 286 distinct input hashes that result in 200 distinct outputs (69.93%)
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-06.13.56:113][273]LogShaderCompilers: Display: Shaders Compiled: 4
