Log file open, 06/07/23 18:25:56
[2023.06.07-16.29.21:128][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.06.07-16.29.21:130][634]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.06.07-16.29.22:873][704]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle
[2023.06.07-16.29.22:873][704]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle
[2023.06.07-16.29.22:874][704]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9
[2023.06.07-16.29.23:811][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle
[2023.06.07-16.29.23:811][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle
[2023.06.07-16.29.23:814][757]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Circle.SM_ClockSet02Circle as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1319896767
[2023.06.07-16.29.23:926][761]Cmd: DELETE
[2023.06.07-16.29.23:926][761]Cmd: ACTOR DELETE
[2023.06.07-16.29.23:931][761]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.23:944][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.07-16.29.23:945][761]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.07-16.29.24:684][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass
[2023.06.07-16.29.24:684][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass
[2023.06.07-16.29.24:684][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10
[2023.06.07-16.29.25:676][842]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass
[2023.06.07-16.29.25:676][842]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass
[2023.06.07-16.29.25:678][842]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Glass.SM_ClockSet02Glass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1321761768
[2023.06.07-16.29.26:035][860]Cmd: DELETE
[2023.06.07-16.29.26:035][860]Cmd: ACTOR DELETE
[2023.06.07-16.29.26:040][860]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.26:054][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.07-16.29.26:055][860]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.07-16.29.28:873][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg
[2023.06.07-16.29.28:873][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg
[2023.06.07-16.29.28:874][ 12]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11
[2023.06.07-16.29.29:772][ 63]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg
[2023.06.07-16.29.29:772][ 63]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg
[2023.06.07-16.29.29:775][ 63]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Leg.SM_ClockSet02Leg as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1325857769
[2023.06.07-16.29.29:931][ 69]Cmd: DELETE
[2023.06.07-16.29.29:931][ 69]Cmd: ACTOR DELETE
[2023.06.07-16.29.29:936][ 69]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.29:948][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.07-16.29.29:950][ 69]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.07-16.29.31:948][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Text.SM_ClockSet02Text
[2023.06.07-16.29.31:948][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Text.SM_ClockSet02Text
[2023.06.07-16.29.31:949][165]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Text.SM_ClockSet02Text as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12
[2023.06.07-16.29.32:997][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Text.SM_ClockSet02Text
[2023.06.07-16.29.32:997][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Text.SM_ClockSet02Text
[2023.06.07-16.29.33:000][232]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Clocks/SM_ClockSet02Text.SM_ClockSet02Text as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1329082770
[2023.06.07-16.29.33:302][245]Cmd: DELETE
[2023.06.07-16.29.33:303][245]Cmd: ACTOR DELETE
[2023.06.07-16.29.33:309][245]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.33:328][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.07-16.29.33:330][245]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.06.07-16.29.36:406][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24
[2023.06.07-16.29.36:406][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24
[2023.06.07-16.29.36:407][387]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13
[2023.06.07-16.29.37:923][477]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24
[2023.06.07-16.29.37:923][477]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24
[2023.06.07-16.29.37:926][477]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet24.SM_TableSet24 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1334008771
[2023.06.07-16.29.41:478][800]Cmd: DELETE
[2023.06.07-16.29.41:478][800]Cmd: ACTOR DELETE
[2023.06.07-16.29.41:483][800]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.41:495][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.07-16.29.41:496][800]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.07-16.29.42:239][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25
[2023.06.07-16.29.42:239][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25
[2023.06.07-16.29.42:239][850]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14
[2023.06.07-16.29.42:820][917]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25
[2023.06.07-16.29.42:820][917]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25
[2023.06.07-16.29.42:823][917]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet25.SM_TableSet25 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1338905772
[2023.06.07-16.29.42:900][920]Cmd: DELETE
[2023.06.07-16.29.42:900][920]Cmd: ACTOR DELETE
[2023.06.07-16.29.42:905][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.42:916][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.07-16.29.42:918][920]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.07-16.29.43:518][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26
[2023.06.07-16.29.43:518][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26
[2023.06.07-16.29.43:519][957]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15
[2023.06.07-16.29.44:636][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26
[2023.06.07-16.29.44:636][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26
[2023.06.07-16.29.44:639][ 83]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet26.SM_TableSet26 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1340721773
[2023.06.07-16.29.44:904][104]Cmd: DELETE
[2023.06.07-16.29.44:904][104]Cmd: ACTOR DELETE
[2023.06.07-16.29.44:910][104]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.44:921][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.07-16.29.44:923][104]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.07-16.29.45:552][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.07-16.29.45:552][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.07-16.29.45:554][149]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16
[2023.06.07-16.29.45:943][190]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.07-16.29.45:943][190]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.07-16.29.45:946][190]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1342028774
[2023.06.07-16.29.46:033][193]Cmd: DELETE
[2023.06.07-16.29.46:033][193]Cmd: ACTOR DELETE
[2023.06.07-16.29.46:039][193]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.46:049][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.07-16.29.46:051][193]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.07-16.29.50:639][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.07-16.29.50:639][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.07-16.29.50:640][599]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.06.07-16.29.52:387][800]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.07-16.29.52:388][800]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf
[2023.06.07-16.29.52:390][800]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet07Shelf.SM_WardrobeSet07Shelf as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1348472775
[2023.06.07-16.29.52:721][828]Cmd: DELETE
[2023.06.07-16.29.52:721][828]Cmd: ACTOR DELETE
[2023.06.07-16.29.52:726][828]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.52:740][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.07-16.29.52:741][828]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.06.07-16.29.54:543][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base
[2023.06.07-16.29.54:543][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base
[2023.06.07-16.29.54:544][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18
[2023.06.07-16.29.55:610][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base
[2023.06.07-16.29.55:610][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base
[2023.06.07-16.29.55:613][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Wardrobe/SM_WardrobeSet06Base.SM_WardrobeSet06Base as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1351695776
[2023.06.07-16.29.58:248][302]Cmd: DELETE
[2023.06.07-16.29.58:248][302]Cmd: ACTOR DELETE
[2023.06.07-16.29.58:254][302]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.29.58:267][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.07-16.29.58:269][302]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: ================================================
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: Total job queries 234, among them cache hits 32 (13.68%)
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 161 distinct outputs (79.70%)
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-16.30.01:525][584]LogShaderCompilers: Display: ================================================
[2023.06.07-16.30.03:017][680]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet02.SM_PackOfMoneySet02
[2023.06.07-16.30.03:017][680]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet02.SM_PackOfMoneySet02
[2023.06.07-16.30.03:018][680]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet02.SM_PackOfMoneySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19
[2023.06.07-16.30.04:585][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet02.SM_PackOfMoneySet02
[2023.06.07-16.30.04:585][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet02.SM_PackOfMoneySet02
[2023.06.07-16.30.04:588][834]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/OfficeEquipment/Mixed/SM_PackOfMoneySet02.SM_PackOfMoneySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1360670777
[2023.06.07-16.30.04:691][837]Cmd: DELETE
[2023.06.07-16.30.04:691][837]Cmd: ACTOR DELETE
[2023.06.07-16.30.04:697][837]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.30.04:708][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.07-16.30.04:710][837]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.07-16.30.16:112][732]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/StreetEquipment/Signboards/SM_SignboardSet07.SM_SignboardSet07
[2023.06.07-16.30.16:112][732]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/StreetEquipment/Signboards/SM_SignboardSet07.SM_SignboardSet07
[2023.06.07-16.30.16:112][732]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/StreetEquipment/Signboards/SM_SignboardSet07.SM_SignboardSet07 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20
[2023.06.07-16.30.16:713][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/StreetEquipment/Signboards/SM_SignboardSet07.SM_SignboardSet07
[2023.06.07-16.30.16:713][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/StreetEquipment/Signboards/SM_SignboardSet07.SM_SignboardSet07
[2023.06.07-16.30.16:716][792]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/StreetEquipment/Signboards/SM_SignboardSet07.SM_SignboardSet07 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1372798778
[2023.06.07-16.30.27:173][632]Cmd: DELETE
[2023.06.07-16.30.27:173][632]Cmd: ACTOR DELETE
[2023.06.07-16.30.27:179][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.07-16.30.27:192][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.07-16.30.27:194][632]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.07-16.30.35:266][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1372798778 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/Q1/0MNYOPQ29BPQQCSAYKG3JI.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1360670777 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/UB/JTNRTML0GUY733AVLQWAPW.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1351695776 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XX/Q6JCPVFYO9FMJ3M1YECJ4W.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1348472775 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/FS/G4HSU36QFT2V7L60AC7NF1.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1342028774 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/IS/PKSA8BYIQA0YGZDPC6VKZN.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1340721773 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AO/SA0281MO28GHP4TSPN6H3M.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1338905772 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/OH/15T9BOG1I9NX9LBI68XDT5.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1334008771 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/A1/YUWIJRFSN6HAMML3RSY45V.PackageMetaData in its package
[2023.06.07-16.30.35:484][457]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3168A01_1329082770 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/N0/MMWR6U545SEITXCKIOR13X.PackageMetaData in its package
