Log file open, 06/18/23 14:10:06
[2023.06.18-12.43.12:133][939]Cmd: EDIT COPY
[2023.06.18-12.43.12:407][949]Cmd: EDIT PASTE
[2023.06.18-12.43.49:229][981]Cmd: EDIT COPY
[2023.06.18-12.43.49:503][995]Cmd: EDIT PASTE
[2023.06.18-12.43.52:255][133]LogEditorViewport: Clicking Background
[2023.06.18-12.44.06:211][806]Cmd: EDIT COPY
[2023.06.18-12.44.06:549][824]Cmd: EDIT PASTE
[2023.06.18-12.44.17:453][402]LogEditorViewport: Clicking Background
[2023.06.18-12.44.42:495][768]Cmd: EDIT COPY
[2023.06.18-12.44.42:759][781]Cmd: EDIT PASTE
[2023.06.18-12.44.49:023][ 71]Cmd: EDIT COPY
[2023.06.18-12.44.49:259][ 79]Cmd: EDIT PASTE
[2023.06.18-12.44.51:709][214]LogEditorViewport: Clicking Background
[2023.06.18-12.45.03:010][845]Cmd: EDIT COPY
[2023.06.18-12.45.03:258][859]Cmd: EDIT PASTE
[2023.06.18-12.45.06:261][ 33]Cmd: EDIT COPY
[2023.06.18-12.45.06:525][ 48]Cmd: EDIT PASTE
[2023.06.18-12.45.09:029][187]LogEditorViewport: Clicking Background
[2023.06.18-12.45.32:069][336]Cmd: EDIT COPY
[2023.06.18-12.45.32:386][351]Cmd: EDIT PASTE
[2023.06.18-12.46.21:161][883]Cmd: EDIT COPY
[2023.06.18-12.46.21:489][896]Cmd: EDIT PASTE
[2023.06.18-12.46.41:560][985]LogEditorViewport: Clicking Background
[2023.06.18-12.46.52:770][621]Cmd: EDIT COPY
[2023.06.18-12.46.53:084][639]Cmd: EDIT PASTE
[2023.06.18-12.47.12:157][635]LogEditorViewport: Clicking Background
[2023.06.18-12.47.30:345][573]LogEditorViewport: Clicking Background
[2023.06.18-12.47.39:723][ 74]Cmd: EDIT COPY
[2023.06.18-12.47.40:021][ 91]Cmd: EDIT PASTE
[2023.06.18-12.48.24:769][505]LogEditorViewport: Clicking Background
[2023.06.18-12.48.30:286][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.48.30:383][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.48.30:395][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.18-12.48.30:607][746]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-12.48.30:608][746]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3287EB8EA4D3854CF0A76A7AF6C908A48.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-12.48.30:627][746]LogFileHelpers: Saving map '3' took 0.247
[2023.06.18-12.48.30:641][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 4.04 sec)
[2023.06.18-12.48.30:646][746]AssetCheck: New page: Asset Save: 3
[2023.06.18-12.48.30:646][746]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.48.32:547][848]LogViewport: Scene viewport resized to 1576x845, mode Windowed.
[2023.06.18-12.48.32:582][850]LogViewport: Scene viewport resized to 1576x753, mode Windowed.
[2023.06.18-12.48.32:639][852]LogViewport: Scene viewport resized to 1576x574, mode Windowed.
[2023.06.18-12.48.32:696][854]LogViewport: Scene viewport resized to 1576x503, mode Windowed.
[2023.06.18-12.48.32:752][856]LogViewport: Scene viewport resized to 1576x461, mode Windowed.
[2023.06.18-12.48.32:804][858]LogViewport: Scene viewport resized to 1576x431, mode Windowed.
[2023.06.18-12.48.32:972][867]LogViewport: Scene viewport resized to 1576x452, mode Windowed.
[2023.06.18-12.48.33:746][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.18-12.48.33:846][906]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.18-12.48.33:846][906]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-12.48.33:846][906]LightingResults: New page: Lighting Build
[2023.06.18-12.48.33:846][906]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.18-12.48.33:859][906]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.48.33:860][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.48.33:860][906]MapCheck: New page: Map Check
[2023.06.18-12.48.33:860][906]LightingResults: New page: Lighting Build
[2023.06.18-12.48.33:871][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-12.48.33:891][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-12.48.33:898][906]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.48.33:898][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.48.33:911][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.18-12.48.33:920][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.18-12.48.33:939][906]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.18-12.48.33:940][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.48.33:940][906]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.18-12.48.33:941][906]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.18-12.48.33:941][906]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.18-12.48.33:941][906]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.18-12.48.34:642][906]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.18-12.48.34:642][906]LogWorldPartition: Display: WorldPartition initialize took 700 ms (total: 6.19 sec)
[2023.06.18-12.48.34:765][906]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-12.48.34:805][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.18-12.48.34:816][906]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-12.48.34:818][906]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,648ms to complete.
[2023.06.18-12.48.34:818][906]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.972
[2023.06.18-12.48.48:055][523]Cmd: EDIT COPY
[2023.06.18-12.48.48:863][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.18-12.48.49:097][554]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.48.49:097][554]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-12.48.49:097][554]LightingResults: New page: Lighting Build
[2023.06.18-12.48.49:097][554]LoadErrors: New page: Loading map: 3.umap
[2023.06.18-12.48.49:109][554]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.48.49:109][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.48.49:124][554]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.18-12.48.49:124][554]MapCheck: New page: Map Check
[2023.06.18-12.48.49:124][554]LightingResults: New page: Lighting Build
[2023.06.18-12.48.49:148][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-12.48.49:188][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.18-12.48.49:196][554]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.48.49:199][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.48.49:220][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.18-12.48.49:230][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.18-12.48.49:301][554]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-12.48.49:301][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.48.49:301][554]LogAIModule: Creating AISystem for world 3
[2023.06.18-12.48.49:433][554]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-12.48.49:460][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.18-12.48.49:472][554]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-12.48.49:472][554]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,393ms to complete.
[2023.06.18-12.48.49:472][554]LogFileHelpers: Loading map '3' took 0.376
[2023.06.18-12.48.50:960][618]LogEditorViewport: Clicking Background
[2023.06.18-12.48.51:305][635]Cmd: EDIT PASTE
[2023.06.18-12.49.04:115][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.18-12.49.05:267][232]LogSlate: Window 'Save Content' being destroyed
[2023.06.18-12.49.05:273][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.49.05:328][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.49.05:338][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.18-12.49.05:528][232]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-12.49.05:529][232]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/31AAF541C42C974E4500F14AC5D2D44FC.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-12.49.05:548][232]LogFileHelpers: Saving map '3' took 0.221
[2023.06.18-12.49.05:553][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 4.32 sec)
[2023.06.18-12.49.05:668][232]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.18-12.49.05:668][232]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-12.49.05:668][232]LightingResults: New page: Lighting Build
[2023.06.18-12.49.05:668][232]LoadErrors: New page: Loading map: 2.umap
[2023.06.18-12.49.05:681][232]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.49.05:682][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.49.05:682][232]MapCheck: New page: Map Check
[2023.06.18-12.49.05:682][232]LightingResults: New page: Lighting Build
[2023.06.18-12.49.05:700][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-12.49.05:715][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.18-12.49.05:721][232]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.49.05:722][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.49.05:734][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.18-12.49.05:744][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.18-12.49.05:767][232]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.18-12.49.05:767][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.49.05:767][232]LogAIModule: Creating AISystem for world 2
[2023.06.18-12.49.05:798][232]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-12.49.05:843][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.18-12.49.05:855][232]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-12.49.05:855][232]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,22ms to complete.
[2023.06.18-12.49.05:855][232]LogFileHelpers: Loading map '2' took 0.187
[2023.06.18-12.49.05:881][232]AssetCheck: New page: Asset Save: 3
[2023.06.18-12.49.08:064][346]Cmd: EDIT PASTE
[2023.06.18-12.49.18:386][940]Cmd: DELETE
[2023.06.18-12.49.18:386][940]Cmd: ACTOR DELETE
[2023.06.18-12.49.18:393][940]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.06.18-12.49.18:404][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-12.49.18:407][940]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.06.18-12.49.20:060][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.49.20:349][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.49.20:358][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.06.18-12.49.20:426][ 37]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.18-12.49.20:427][ 37]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2EAFB07E34E60FA17B490D5B10B37D6D9.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.18-12.49.20:444][ 37]LogFileHelpers: Saving map '2' took 0.095
[2023.06.18-12.49.20:448][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms (total: 4.71 sec)
[2023.06.18-12.49.20:454][ 37]AssetCheck: New page: Asset Save: 2
[2023.06.18-12.49.20:454][ 37]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.18-12.49.21:853][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.18-12.49.22:068][113]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.49.22:068][113]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-12.49.22:068][113]LightingResults: New page: Lighting Build
[2023.06.18-12.49.22:068][113]LoadErrors: New page: Loading map: 3.umap
[2023.06.18-12.49.22:073][113]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.49.22:073][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.49.22:073][113]MapCheck: New page: Map Check
[2023.06.18-12.49.22:073][113]LightingResults: New page: Lighting Build
[2023.06.18-12.49.22:096][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-12.49.22:102][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-12.49.22:106][113]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.49.22:109][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.49.22:128][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.18-12.49.22:144][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.18-12.49.22:216][113]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-12.49.22:216][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-12.49.22:216][113]LogAIModule: Creating AISystem for world 3
[2023.06.18-12.49.22:348][113]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-12.49.22:374][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.18-12.49.22:389][113]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-12.49.22:389][113]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,348ms to complete.
[2023.06.18-12.49.22:389][113]LogFileHelpers: Loading map '3' took 0.322
[2023.06.18-12.49.26:279][306]LogViewport: Scene viewport resized to 1576x468, mode Windowed.
[2023.06.18-12.49.26:312][308]LogViewport: Scene viewport resized to 1576x514, mode Windowed.
[2023.06.18-12.49.26:346][310]LogViewport: Scene viewport resized to 1576x580, mode Windowed.
[2023.06.18-12.49.26:379][312]LogViewport: Scene viewport resized to 1576x637, mode Windowed.
[2023.06.18-12.49.26:412][314]LogViewport: Scene viewport resized to 1576x678, mode Windowed.
[2023.06.18-12.49.26:445][316]LogViewport: Scene viewport resized to 1576x726, mode Windowed.
[2023.06.18-12.49.26:479][318]LogViewport: Scene viewport resized to 1576x777, mode Windowed.
[2023.06.18-12.49.26:513][320]LogViewport: Scene viewport resized to 1576x792, mode Windowed.
[2023.06.18-12.49.56:475][802]LogViewport: Scene viewport resized to 444x250, mode Windowed.
[2023.06.18-12.50.27:268][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.50.27:392][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.50.27:412][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.18-12.50.27:597][179]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-12.50.27:598][179]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/379509F7643BA8DFDA96F9BB5624272F7.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-12.50.27:616][179]LogFileHelpers: Saving map '3' took 0.225
[2023.06.18-12.50.27:627][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms (total: 5.07 sec)
[2023.06.18-12.50.27:631][179]AssetCheck: New page: Asset Save: 3
[2023.06.18-12.50.27:631][179]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-12.50.28:661][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.18-12.50.28:662][213]LogStall: Shutdown...
[2023.06.18-12.50.28:666][213]LogStall: Shutdown complete.
[2023.06.18-12.50.28:709][213]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.18-12.50.28:798][214]Cmd: QUIT_EDITOR
[2023.06.18-12.50.28:798][214]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.18-12.50.28:807][214]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.18-12.50.28:807][214]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.18-12.50.28:807][214]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.18-12.50.28:820][214]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.50.28:820][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-12.50.28:821][214]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.18-12.50.28:822][214]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.18-12.50.28:944][214]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.18-12.50.28:944][214]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.18-12.50.28:944][214]LogAudio: Display: Audio Device unregistered from world '3'.
[2023.06.18-12.50.28:945][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.18-12.50.28:948][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.18-12.50.28:959][214]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.18-12.50.28:966][214]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.18-12.50.28:971][214]LogExit: Preparing to exit.
[2023.06.18-12.50.28:986][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.18-12.50.29:360][214]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.50.29:361][214]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.50.29:361][214]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.50.29:361][214]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.18-12.50.29:404][214]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.18-12.50.29:412][214]LogExit: Editor shut down
[2023.06.18-12.50.29:419][214]LogExit: Transaction tracking system shut down
[2023.06.18-12.50.29:527][214]LogExit: Object subsystem successfully closed.
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: ================================================
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Total job queries 331, among them cache hits 72 (21.75%)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 194 distinct outputs (74.90%)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Average time worker was idle: 39.85 s
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.36 s
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.41
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.10 s
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Average processing rate: 3.33 jobs/sec
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Total thread time: 3.10 s
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.60 sec, max 0.78 sec, min 0.42 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.87% of total time (compiled    2 times, average 0.60 sec, max 0.78 sec, min 0.42 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.59% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                                  FHitProxyVS - 22.51% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.04% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.06.18-12.50.29:532][214]LogShaderCompilers: Display: ================================================
[2023.06.18-12.50.29:596][214]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.18-12.50.29:614][214]LogVirtualization: UE::Virtualization was shutdown
[2023.06.18-12.50.29:664][214]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.18-12.50.29:664][214]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.18-12.50.29:664][214]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.06.18-12.50.29:665][214]LogModuleManager: Shutting down and abandoning module TakesCore (959)
