Log file open, 06/16/23 16:31:59
[2023.06.16-15.30.55:812][510]DumpUnbuiltLightIteractions
[2023.06.16-15.30.55:812][510]Lights with unbuilt interactions: 0
[2023.06.16-15.30.55:812][510]
[2023.06.16-15.30.55:812][510]Primitives with unbuilt interactions: 0
[2023.06.16-15.30.56:641][510]LogDerivedDataCache: Display: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash caf11315ad4b464205d54552d3e36d8a648bd14b and existing hash d772f2eccb7a2ccdb1dc6b742d6fddb3c3835447 for MaterialShaderMap/c62f270f8f8bbd2e741296f4a5f459188adb7202 from '/Game/Material/M_neon.M_neon [PCD3D_SM6, SM6, Num]'
[2023.06.16-15.30.56:643][510]LogDerivedDataCache: Display: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash be876d00d84d5f4d453dcf2b9c1ea96a8b283208 and existing hash dc3498f4d2f31cf4632449e91df041bd8e61a28a for MaterialShaderMap/b9493c6a880426d87f2fa0ce5b6e8591f8f10a1c from '/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome [PCD3D_SM6, SM6, Num]'
[2023.06.16-15.30.56:647][510]LogDerivedDataCache: Display: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5cf05a884120f8be29d4e853e5b6c986b070ca9f and existing hash 704fcf9455f7518b2cd485d440e6e9144c58ed17 for MaterialShaderMap/9ca6833574fb3f9e7107ee64e7ce21612347e5a4 from '/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles [PCD3D_SM6, SM6, Num]'
[2023.06.16-15.30.56:662][510]LogDerivedDataCache: Display: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2056a56e3878a6cf1c2b77851dfda3f511822145 and existing hash c214130f82298a84a2c254e935367f91478aa44b for MaterialShaderMap/8af98bc88cc8736b60339fd60a7a11a7729640d5 from '/Game/LPGenericPropsSet10/Materials/Generic/M_GenericLabel.M_GenericLabel [PCD3D_SM6, SM6, Num]'
[2023.06.16-15.30.56:756][511]Cmd: MAP CHECK NOTIFYRESULTS
[2023.06.16-15.30.56:756][511]MapCheck: New page: 2 - 16 juin 2023 à 19:30:56
[2023.06.16-15.30.56:756][511]LogWorldPartitionMiniMapHelper: Error: No WorldPartition Found. WorldPartition must exist to get WorldPartitionMiniMap
[2023.06.16-15.30.56:758][511]MapCheck: Warning: StaticMeshActor_264 StaticMeshActor_264 is in the same location as StaticMeshActor_321 
[2023.06.16-15.30.56:758][511]MapCheck: Warning: StaticMeshActor_316 StaticMeshActor_316 is in the same location as StaticMeshActor_322 
[2023.06.16-15.30.56:758][511]MapCheck: Warning: StaticMeshActor_317 StaticMeshActor_317 is in the same location as StaticMeshActor_323 
[2023.06.16-15.30.56:758][511]MapCheck: Warning: StaticMeshActor_321 StaticMeshActor_321 is in the same location as StaticMeshActor_264 
[2023.06.16-15.30.56:758][511]MapCheck: Warning: StaticMeshActor_322 StaticMeshActor_322 is in the same location as StaticMeshActor_316 
[2023.06.16-15.30.56:758][511]MapCheck: Warning: StaticMeshActor_323 StaticMeshActor_323 is in the same location as StaticMeshActor_317 
[2023.06.16-15.30.56:759][511]MapCheck: Map check complete: 0 Error(s), 6 Warning(s), took 3,336ms to complete.
[2023.06.16-15.31.27:410][905]Cmd: EDIT COPY
[2023.06.16-15.31.27:782][920]Cmd: EDIT PASTE
[2023.06.16-15.31.50:291][841]LogEditorViewport: Clicking Background
[2023.06.16-15.31.56:943][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-15.31.57:038][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-15.31.57:048][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.06.16-15.31.57:117][122]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-15.31.57:117][122]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2849F8A70477E4E665C65468A2AC25B7A.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-15.31.57:132][122]LogFileHelpers: Saving map '2' took 0.095
[2023.06.16-15.31.57:137][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 4.69 sec)
[2023.06.16-15.31.57:141][122]AssetCheck: New page: Asset Save: 2
[2023.06.16-15.31.57:141][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-15.34.18:500][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-15.34.18:592][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-15.34.18:601][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.16-15.34.18:667][431]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-15.34.18:668][431]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/29B84AD5141DE3CF8BA4BB39AFBA62659.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-15.34.18:684][431]LogFileHelpers: Saving map '2' took 0.092
[2023.06.16-15.34.18:689][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 4.87 sec)
[2023.06.16-15.34.18:696][431]AssetCheck: New page: Asset Save: 2
[2023.06.16-15.34.18:696][431]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-15.34.28:077][ 84]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.06.16-15.34.28:077][ 84]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.06.16-15.35.02:860][987]LogEditorViewport: Clicking Background
[2023.06.16-15.35.13:758][598]LogEditorViewport: Clicking Background
[2023.06.16-15.35.16:273][741]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.022 and deleted 0 files with total size 0 MiB. Scanned 39626 files in 36388 folders with total size 3426 MiB.
[2023.06.16-15.35.17:676][807]Cmd: DELETE
[2023.06.16-15.35.17:676][807]Cmd: ACTOR DELETE
[2023.06.16-15.35.17:683][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.35.17:694][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.06.16-15.35.17:699][807]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.16-15.35.20:602][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-15.35.20:685][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-15.35.20:695][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.16-15.35.20:765][960]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-15.35.20:766][960]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/23D45CF014A404FD6FB8B7EA2105DE31D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-15.35.20:781][960]LogFileHelpers: Saving map '2' took 0.097
[2023.06.16-15.35.20:793][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 5.07 sec)
[2023.06.16-15.35.20:800][960]AssetCheck: New page: Asset Save: 2
[2023.06.16-15.35.20:800][960]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-15.35.26:529][271]LogEditorViewport: Clicking Background
[2023.06.16-15.35.44:049][ 51]LogViewport: Scene viewport resized to 1535x888, mode Windowed.
[2023.06.16-15.35.44:074][ 53]LogViewport: Scene viewport resized to 1535x842, mode Windowed.
[2023.06.16-15.35.44:107][ 55]LogViewport: Scene viewport resized to 1535x702, mode Windowed.
[2023.06.16-15.35.44:153][ 57]LogViewport: Scene viewport resized to 1535x587, mode Windowed.
[2023.06.16-15.35.44:208][ 59]LogViewport: Scene viewport resized to 1535x531, mode Windowed.
[2023.06.16-15.35.44:249][ 61]LogViewport: Scene viewport resized to 1535x514, mode Windowed.
[2023.06.16-15.35.48:232][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/StreetEquipment/Barricades/SM_BarricadeSet03.SM_BarricadeSet03
[2023.06.16-15.35.48:232][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/StreetEquipment/Barricades/SM_BarricadeSet03.SM_BarricadeSet03
[2023.06.16-15.35.48:233][282]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/StreetEquipment/Barricades/SM_BarricadeSet03.SM_BarricadeSet03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_511
[2023.06.16-15.35.50:175][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/StreetEquipment/Barricades/SM_BarricadeSet03.SM_BarricadeSet03
[2023.06.16-15.35.50:175][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/StreetEquipment/Barricades/SM_BarricadeSet03.SM_BarricadeSet03
[2023.06.16-15.35.50:177][423]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/StreetEquipment/Barricades/SM_BarricadeSet03.SM_BarricadeSet03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_512
[2023.06.16-15.35.51:399][483]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\StreetEquipment\Barrier\SM_BarrierSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-15.35.51:399][483]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Plastic\MI_PlasticSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-15.35.51:519][485]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/StreetEquipment/Barrier/SM_BarrierSet04.SM_BarrierSet04
[2023.06.16-15.35.51:519][485]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/StreetEquipment/Barrier/SM_BarrierSet04.SM_BarrierSet04
[2023.06.16-15.35.51:519][485]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/StreetEquipment/Barrier/SM_BarrierSet04.SM_BarrierSet04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_513
[2023.06.16-15.35.52:714][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/StreetEquipment/Barrier/SM_BarrierSet04.SM_BarrierSet04
[2023.06.16-15.35.52:714][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/StreetEquipment/Barrier/SM_BarrierSet04.SM_BarrierSet04
[2023.06.16-15.35.52:716][566]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/StreetEquipment/Barrier/SM_BarrierSet04.SM_BarrierSet04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_514
[2023.06.16-15.35.54:113][637]Cmd: DELETE
[2023.06.16-15.35.54:113][637]Cmd: ACTOR DELETE
[2023.06.16-15.35.54:119][637]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.35.54:134][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.16-15.35.54:139][637]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.16-15.35.55:989][728]Cmd: DELETE
[2023.06.16-15.35.55:989][728]Cmd: ACTOR DELETE
[2023.06.16-15.35.55:995][728]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.35.56:005][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-15.35.56:006][728]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-15.36.01:464][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet03/SM_WarehouseSet03Fence.SM_WarehouseSet03Fence
[2023.06.16-15.36.01:464][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet03/SM_WarehouseSet03Fence.SM_WarehouseSet03Fence
[2023.06.16-15.36.01:465][ 52]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet03/SM_WarehouseSet03Fence.SM_WarehouseSet03Fence as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_515
[2023.06.16-15.36.02:251][100]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet03/SM_WarehouseSet03Fence.SM_WarehouseSet03Fence
[2023.06.16-15.36.02:252][100]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet03/SM_WarehouseSet03Fence.SM_WarehouseSet03Fence
[2023.06.16-15.36.02:253][100]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet03/SM_WarehouseSet03Fence.SM_WarehouseSet03Fence as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_516
[2023.06.16-15.36.04:922][242]Cmd: DELETE
[2023.06.16-15.36.04:922][242]Cmd: ACTOR DELETE
[2023.06.16-15.36.04:930][242]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.36.04:944][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.16-15.36.04:948][242]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.16-15.36.09:949][463]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12FenceLarge.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.16-15.36.10:033][465]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12FenceLarge.SM_HouseSet12FenceLarge
[2023.06.16-15.36.10:033][465]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12FenceLarge.SM_HouseSet12FenceLarge
[2023.06.16-15.36.10:034][465]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12FenceLarge.SM_HouseSet12FenceLarge as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_517
[2023.06.16-15.36.11:224][523]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12FenceLarge.SM_HouseSet12FenceLarge
[2023.06.16-15.36.11:224][523]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12FenceLarge.SM_HouseSet12FenceLarge
[2023.06.16-15.36.11:225][523]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12FenceLarge.SM_HouseSet12FenceLarge as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_518
[2023.06.16-15.36.11:357][526]Cmd: DELETE
[2023.06.16-15.36.11:357][526]Cmd: ACTOR DELETE
[2023.06.16-15.36.11:363][526]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-15.36.11:373][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.16-15.36.11:376][526]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-15.36.12:816][591]LogViewport: Scene viewport resized to 1535x518, mode Windowed.
[2023.06.16-15.36.12:865][593]LogViewport: Scene viewport resized to 1535x632, mode Windowed.
[2023.06.16-15.36.12:911][595]LogViewport: Scene viewport resized to 1535x795, mode Windowed.
[2023.06.16-15.36.12:959][597]LogViewport: Scene viewport resized to 1535x897, mode Windowed.
[2023.06.16-15.36.36:285][544]LogEditorViewport: Clicking Background
[2023.06.16-15.36.41:233][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-15.36.41:323][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-15.36.41:333][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.16-15.36.41:400][751]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-15.36.41:400][751]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2AA7621A44F454BC9CD045092739C3C7D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-15.36.41:422][751]LogFileHelpers: Saving map '2' took 0.099
[2023.06.16-15.36.41:430][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 5.26 sec)
[2023.06.16-15.36.41:434][751]AssetCheck: New page: Asset Save: 2
[2023.06.16-15.36.41:434][751]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-15.36.44:585][813]LogSlate: Window 'Save Level As' being destroyed
[2023.06.16-15.36.45:506][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-15.36.45:582][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-15.36.45:592][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.16-15.36.45:657][851]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-15.36.45:657][851]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2C2569F7B4BD6BB07DE8CC8B6A0C2F5CB.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-15.36.45:671][851]LogFileHelpers: Saving map '2' took 0.090
[2023.06.16-15.36.45:677][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 5.43 sec)
[2023.06.16-15.36.45:681][851]AssetCheck: New page: Asset Save: 2
[2023.06.16-15.36.45:681][851]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-15.36.46:882][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.16-15.36.46:883][912]LogStall: Shutdown...
[2023.06.16-15.36.46:890][912]LogStall: Shutdown complete.
[2023.06.16-15.36.46:928][912]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.16-15.36.47:002][913]Cmd: QUIT_EDITOR
[2023.06.16-15.36.47:002][913]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.16-15.36.47:004][913]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.16-15.36.47:005][913]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.16-15.36.47:005][913]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.16-15.36.47:008][913]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:008][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-15.36.47:010][913]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.16-15.36.47:010][913]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.16-15.36.47:173][913]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.16-15.36.47:173][913]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.16-15.36.47:173][913]LogAudio: Display: Audio Device unregistered from world '2'.
[2023.06.16-15.36.47:182][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.16-15.36.47:183][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.16-15.36.47:189][913]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.16-15.36.47:193][913]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.16-15.36.47:193][913]LogExit: Preparing to exit.
[2023.06.16-15.36.47:210][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.06.16-15.36.47:954][913]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:954][913]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.16-15.36.47:979][913]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
