Log file open, 06/06/23 13:51:55
[2023.06.06-12.03.54:536][412]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:536][412]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:558][413]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:558][413]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:558][413]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:558][413]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:558][413]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:558][413]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:579][414]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:579][414]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:579][414]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:579][414]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:579][414]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:579][414]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:602][415]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:602][415]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:602][415]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:602][415]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:602][415]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:602][415]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:624][416]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:624][416]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:625][416]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:625][416]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:625][416]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:625][416]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:645][417]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:645][417]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:645][417]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:645][417]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:645][417]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:645][417]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:667][418]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:667][418]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:667][418]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:667][418]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:667][418]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:667][418]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:689][419]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:689][419]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:689][419]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:689][419]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:689][419]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:689][419]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:712][420]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:712][420]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:712][420]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:712][420]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:712][420]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:713][420]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:734][421]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:734][421]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:734][421]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:734][421]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:734][421]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:734][421]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:757][422]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:757][422]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:757][422]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:757][422]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:757][422]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:757][422]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:779][423]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:779][423]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:779][423]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:779][423]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:779][423]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:779][423]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:801][424]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:801][424]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:801][424]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:801][424]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:801][424]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:801][424]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:822][425]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:822][425]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:822][425]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:822][425]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:822][425]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:822][425]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:843][426]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:844][426]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:844][426]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:844][426]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:844][426]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:844][426]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:866][427]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:866][427]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:866][427]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:866][427]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:866][427]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:866][427]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:887][428]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:887][428]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:887][428]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:887][428]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:887][428]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:887][428]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:910][429]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:911][429]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:911][429]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:911][429]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:911][429]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:911][429]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:933][430]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:933][430]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:933][430]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:933][430]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:933][430]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:933][430]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:955][431]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:955][431]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:955][431]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:955][431]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:955][431]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:955][431]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:977][432]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:977][432]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:977][432]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:977][432]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:977][432]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:977][432]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.54:999][433]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.54:999][433]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.54:999][433]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.54:999][433]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.54:999][433]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.54:999][433]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:020][434]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:020][434]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:020][434]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:020][434]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:020][434]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:020][434]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:042][435]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:042][435]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:042][435]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:042][435]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:042][435]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:042][435]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:064][436]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:064][436]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:064][436]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:064][436]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:064][436]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:064][436]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:087][437]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:087][437]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:087][437]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:087][437]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:087][437]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:087][437]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:110][438]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:110][438]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:110][438]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:110][438]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:110][438]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:110][438]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:131][439]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:131][439]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:131][439]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:131][439]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:131][439]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:131][439]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:153][440]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:153][440]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:153][440]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:153][440]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:153][440]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:153][440]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:176][441]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:176][441]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:176][441]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:176][441]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:176][441]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:176][441]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:198][442]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:198][442]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:198][442]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:198][442]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:198][442]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:198][442]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:219][443]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:219][443]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:219][443]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:219][443]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:219][443]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:219][443]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:242][444]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:242][444]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:242][444]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:242][444]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:242][444]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.55:242][444]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1581.192 Y=1897.611 Z=93.400
[2023.06.06-12.03.55:265][445]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.55:265][445]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.55:265][445]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2553.443 Y=1968.369 Z=93.400
[2023.06.06-12.03.55:265][445]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.55:265][445]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
