Log file open, 06/07/23 13:04:34
[2023.06.07-11.09.25:382][890]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:382][890]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:382][890]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:382][890]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:382][890]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:382][890]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:404][891]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:404][891]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:404][891]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:404][891]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:404][891]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:404][891]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:428][892]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:428][892]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:428][892]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:428][892]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:428][892]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:428][892]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:449][893]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:449][893]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:449][893]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:449][893]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:449][893]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:449][893]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:472][894]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:472][894]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:472][894]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:472][894]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:472][894]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:472][894]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:495][895]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:495][895]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:495][895]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:495][895]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:495][895]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:495][895]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:516][896]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:516][896]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:516][896]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:517][896]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:517][896]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:517][896]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:539][897]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:539][897]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:539][897]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:539][897]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:539][897]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:539][897]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:561][898]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:561][898]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:561][898]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:561][898]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:561][898]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:562][898]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:584][899]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:584][899]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:584][899]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:584][899]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:584][899]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:584][899]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:606][900]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:606][900]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:606][900]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:606][900]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:606][900]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:606][900]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:627][901]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:627][901]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:627][901]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:627][901]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:627][901]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:627][901]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:650][902]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:650][902]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:650][902]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:650][902]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:650][902]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:650][902]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:672][903]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:672][903]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:672][903]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:672][903]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:672][903]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:672][903]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:694][904]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:694][904]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:694][904]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:694][904]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:694][904]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:694][904]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:716][905]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:716][905]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:716][905]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:716][905]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:716][905]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:716][905]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:740][906]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:740][906]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:740][906]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:740][906]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:740][906]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:740][906]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:761][907]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:762][907]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:762][907]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:762][907]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:762][907]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:762][907]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:784][908]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:784][908]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:784][908]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:784][908]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:784][908]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:784][908]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:807][909]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:808][909]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:808][909]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:808][909]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:808][909]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:808][909]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:830][910]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:830][910]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:830][910]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:831][910]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:831][910]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:831][910]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:854][911]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:854][911]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:854][911]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:854][911]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:854][911]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:854][911]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:874][912]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:874][912]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:874][912]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:875][912]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:875][912]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:875][912]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:898][913]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:898][913]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:898][913]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:898][913]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:898][913]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:898][913]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:924][914]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:924][914]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:924][914]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:924][914]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:924][914]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:924][914]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:944][915]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:944][915]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:944][915]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:945][915]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:945][915]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:945][915]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:970][916]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:970][916]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:970][916]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:970][916]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:970][916]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:970][916]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.25:992][917]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.25:992][917]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.25:992][917]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.25:992][917]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.25:992][917]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.25:992][917]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:015][918]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:015][918]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:015][918]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:015][918]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:015][918]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:015][918]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:037][919]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:038][919]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:038][919]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:038][919]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:038][919]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:038][919]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:059][920]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:059][920]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:059][920]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:059][920]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:059][920]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:059][920]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:081][921]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:082][921]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:082][921]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:082][921]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:082][921]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:082][921]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:104][922]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:104][922]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.26:104][922]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1805.521 Y=971.745 Z=93.400
[2023.06.07-11.09.26:104][922]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.26:104][922]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.26:104][922]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.090 Y=2214.652 Z=93.400
[2023.06.07-11.09.26:125][923]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.26:125][923]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
