Log file open, 06/08/23 16:16:30
[2023.06.08-14.50.54:773][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:773][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:773][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1961.825 Y=2110.970 Z=93.400
[2023.06.08-14.50.54:788][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:788][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:788][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1956.530 Y=772.675 Z=93.400
[2023.06.08-14.50.54:788][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:788][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:788][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1959.307 Y=2112.519 Z=93.400
[2023.06.08-14.50.54:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:807][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:807][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1955.468 Y=775.912 Z=93.400
[2023.06.08-14.50.54:807][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:807][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:807][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1956.405 Y=2114.303 Z=93.400
[2023.06.08-14.50.54:825][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:825][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:825][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1954.511 Y=778.918 Z=93.400
[2023.06.08-14.50.54:825][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:825][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:825][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1953.737 Y=2115.945 Z=93.400
[2023.06.08-14.50.54:844][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:844][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:844][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1953.514 Y=782.125 Z=93.400
[2023.06.08-14.50.54:844][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:844][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:844][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1950.941 Y=2117.665 Z=93.400
[2023.06.08-14.50.54:861][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:861][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:861][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1952.610 Y=785.089 Z=93.400
[2023.06.08-14.50.54:861][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:861][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:861][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1948.404 Y=2119.225 Z=93.400
[2023.06.08-14.50.54:880][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:881][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:881][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1951.633 Y=788.342 Z=93.400
[2023.06.08-14.50.54:881][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:881][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:881][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1945.667 Y=2120.909 Z=93.400
[2023.06.08-14.50.54:898][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:898][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:898][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1950.709 Y=791.457 Z=93.400
[2023.06.08-14.50.54:898][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:898][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:898][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1943.093 Y=2122.492 Z=93.400
[2023.06.08-14.50.54:917][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:917][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:917][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.753 Y=794.714 Z=93.400
[2023.06.08-14.50.54:917][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:917][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:917][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1940.448 Y=2124.119 Z=93.400
[2023.06.08-14.50.54:934][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:934][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:934][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1948.865 Y=797.763 Z=93.400
[2023.06.08-14.50.54:934][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:934][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:934][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1938.016 Y=2125.616 Z=93.400
[2023.06.08-14.50.54:952][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:953][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:953][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.895 Y=801.115 Z=93.400
[2023.06.08-14.50.54:953][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:953][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:953][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1935.385 Y=2127.234 Z=93.400
[2023.06.08-14.50.54:971][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:971][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:971][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.031 Y=804.114 Z=93.400
[2023.06.08-14.50.54:971][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:971][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:971][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1933.073 Y=2128.656 Z=93.400
[2023.06.08-14.50.54:988][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.54:988][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.54:988][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.114 Y=807.314 Z=93.400
[2023.06.08-14.50.54:988][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.54:988][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.54:988][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1930.646 Y=2130.149 Z=93.400
[2023.06.08-14.50.55:006][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:006][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:006][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.233 Y=810.395 Z=93.400
[2023.06.08-14.50.55:006][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:006][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:006][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1928.348 Y=2131.563 Z=93.400
[2023.06.08-14.50.55:026][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:026][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:026][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.325 Y=813.581 Z=93.400
[2023.06.08-14.50.55:026][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:026][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:026][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1926.010 Y=2133.001 Z=93.400
[2023.06.08-14.50.55:045][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:045][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:045][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1943.421 Y=816.765 Z=93.400
[2023.06.08-14.50.55:045][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:045][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:045][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1923.714 Y=2134.413 Z=93.400
[2023.06.08-14.50.55:062][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:062][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:062][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1942.547 Y=819.846 Z=93.400
[2023.06.08-14.50.55:062][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:062][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:062][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1921.529 Y=2135.757 Z=93.400
[2023.06.08-14.50.55:079][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:079][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:079][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1941.674 Y=822.929 Z=93.400
[2023.06.08-14.50.55:079][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:079][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:079][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1919.377 Y=2137.081 Z=93.400
[2023.06.08-14.50.55:097][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:097][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:098][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1940.753 Y=826.190 Z=93.400
[2023.06.08-14.50.55:098][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:098][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:098][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1917.138 Y=2138.458 Z=93.400
[2023.06.08-14.50.55:116][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:116][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:116][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.905 Y=829.197 Z=93.400
[2023.06.08-14.50.55:116][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:116][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:116][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1915.109 Y=2139.707 Z=93.400
[2023.06.08-14.50.55:135][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:135][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:135][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.985 Y=832.464 Z=93.400
[2023.06.08-14.50.55:135][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:135][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:135][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1912.939 Y=2141.042 Z=93.400
[2023.06.08-14.50.55:153][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:154][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:154][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.085 Y=835.669 Z=93.400
[2023.06.08-14.50.55:154][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:154][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:154][ 43]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1910.846 Y=2142.329 Z=93.400
[2023.06.08-14.50.55:171][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:171][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:171][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.537 Y=838.744 Z=93.400
[2023.06.08-14.50.55:171][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:171][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:171][ 44]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1908.916 Y=2143.516 Z=93.400
[2023.06.08-14.50.55:188][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:188][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:188][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.218 Y=841.985 Z=93.400
[2023.06.08-14.50.55:188][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:188][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:188][ 45]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1906.935 Y=2144.735 Z=93.400
[2023.06.08-14.50.55:207][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:207][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:207][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.098 Y=845.548 Z=93.400
[2023.06.08-14.50.55:207][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:207][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:207][ 46]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1904.801 Y=2146.047 Z=93.400
[2023.06.08-14.50.55:226][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:226][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:226][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.141 Y=848.973 Z=93.400
[2023.06.08-14.50.55:226][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:227][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:227][ 47]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1902.788 Y=2147.286 Z=93.400
[2023.06.08-14.50.55:244][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:245][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:245][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.276 Y=852.039 Z=93.400
[2023.06.08-14.50.55:245][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:245][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:245][ 48]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1901.014 Y=2148.377 Z=93.400
[2023.06.08-14.50.55:263][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:264][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:264][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.518 Y=855.461 Z=93.400
[2023.06.08-14.50.55:264][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:264][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:264][ 49]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1899.063 Y=2149.577 Z=93.400
[2023.06.08-14.50.55:280][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:280][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:280][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1937.796 Y=858.557 Z=93.400
[2023.06.08-14.50.55:280][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:280][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:280][ 50]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1897.325 Y=2150.647 Z=93.400
[2023.06.08-14.50.55:299][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:299][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:299][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.133 Y=861.784 Z=93.400
[2023.06.08-14.50.55:299][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:299][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:299][ 51]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1895.539 Y=2151.745 Z=93.400
[2023.06.08-14.50.55:316][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:316][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:316][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.501 Y=864.960 Z=93.400
[2023.06.08-14.50.55:316][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:316][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:316][ 52]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1893.808 Y=2152.810 Z=93.400
[2023.06.08-14.50.55:335][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:335][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:335][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1938.916 Y=868.282 Z=93.400
[2023.06.08-14.50.55:335][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:335][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.50.55:335][ 53]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1892.023 Y=2153.908 Z=93.400
[2023.06.08-14.50.55:352][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.50.55:352][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.50.55:352][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1939.340 Y=871.502 Z=93.400
[2023.06.08-14.50.55:352][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.50.55:353][ 54]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
