Log file open, 06/08/23 16:53:33
[2023.06.08-15.07.23:545][525]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:545][525]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:545][525]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:545][525]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:545][525]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:545][525]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.881 Y=663.379 Z=93.400
[2023.06.08-15.07.23:568][526]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:568][526]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:568][526]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:568][526]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:568][526]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:568][526]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.718 Y=662.959 Z=93.400
[2023.06.08-15.07.23:588][527]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:588][527]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:588][527]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:588][527]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:588][527]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:588][527]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.565 Y=662.566 Z=93.400
[2023.06.08-15.07.23:611][528]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:611][528]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:611][528]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:611][528]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:611][528]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:611][528]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.408 Y=662.160 Z=93.400
[2023.06.08-15.07.23:631][529]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:631][529]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:631][529]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:631][529]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:631][529]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:631][529]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.248 Y=661.749 Z=93.400
[2023.06.08-15.07.23:660][530]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:660][530]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:660][530]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:660][530]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:660][530]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:660][530]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1816.056 Y=661.256 Z=93.400
[2023.06.08-15.07.23:681][531]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-15.07.23:681][531]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-15.07.23:681][531]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2698.590 Y=495.712 Z=93.400
[2023.06.08-15.07.23:681][531]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-15.07.23:681][531]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-15.07.23:681][531]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1815.903 Y=660.861 Z=93.400
[2023.06.08-15.07.23:705][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-15.07.23:705][531]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.06.08-15.07.23:707][531]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-15.07.23:710][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-15.07.23:711][531]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-15.07.23:733][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-15.07.23:738][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-15.07.23:751][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-15.07.23:759][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.08-15.07.23:761][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.08-15.07.23:778][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.08-15.07.23:832][532]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.08-15.07.30:567][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.07.33:225][926]Cmd: TRANSACTION UNDO
[2023.06.08-15.07.33:225][926]LogEditorTransaction: Undo Create Actors
[2023.06.08-15.07.33:313][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.07.44:446][360]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.07.55:153][835]Cmd: TRANSACTION UNDO
[2023.06.08-15.07.55:153][835]LogEditorTransaction: Undo Create Actors
[2023.06.08-15.07.55:246][836]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.08:260][383]Cmd: TRANSACTION UNDO
[2023.06.08-15.08.08:260][383]LogEditorTransaction: Undo Create Actors
[2023.06.08-15.08.37:857][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.37:996][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.38:205][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.38:523][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.40:203][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.40:308][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.40:394][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.40:729][867]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.46:063][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.46:383][179]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.46:441][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.46:522][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.46:914][200]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.46:953][202]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.47:709][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.49:867][360]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.49:938][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.50:050][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.50:338][387]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.50:771][413]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.50:880][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.50:934][422]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:007][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:290][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:341][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:525][457]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:660][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:730][469]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.51:782][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.08.52:064][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.16:142][765]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\ConstructionEquipment\Mixed\SM_GrateRustySet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.16:150][765]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.16:300][766]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.08-15.09.16:300][766]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.08-15.09.16:301][766]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22
[2023.06.08-15.09.17:549][832]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.08-15.09.17:549][832]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.08-15.09.17:552][832]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3628A01_1309256166
[2023.06.08-15.09.17:595][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.18:502][880]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.18:635][884]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.19:115][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.23:397][135]Cmd: DELETE
[2023.06.08-15.09.23:397][135]Cmd: ACTOR DELETE
[2023.06.08-15.09.23:403][135]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-15.09.23:419][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.06.08-15.09.23:423][135]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.08-15.09.23:435][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.23:868][158]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\ConstructionEquipment\Mixed\SM_NailSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.23:879][158]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Chrome\MI_ChromeSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.23:924][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_NailSet02.SM_NailSet02
[2023.06.08-15.09.23:924][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_NailSet02.SM_NailSet02
[2023.06.08-15.09.23:925][158]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_NailSet02.SM_NailSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23
[2023.06.08-15.09.25:045][217]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_NailSet02.SM_NailSet02
[2023.06.08-15.09.25:045][217]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_NailSet02.SM_NailSet02
[2023.06.08-15.09.25:048][217]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_NailSet02.SM_NailSet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3628A01_1316752167
[2023.06.08-15.09.25:090][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.25:529][244]Cmd: DELETE
[2023.06.08-15.09.25:529][244]Cmd: ACTOR DELETE
[2023.06.08-15.09.25:535][244]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-15.09.25:551][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.08-15.09.25:554][244]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.08-15.09.25:565][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.26:735][303]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\ConstructionEquipment\Mixed\SM_SteelAndWoodSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.26:736][303]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet10.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.26:887][304]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_SteelAndWoodSet01.SM_SteelAndWoodSet01
[2023.06.08-15.09.26:887][304]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_SteelAndWoodSet01.SM_SteelAndWoodSet01
[2023.06.08-15.09.26:888][304]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_SteelAndWoodSet01.SM_SteelAndWoodSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24
[2023.06.08-15.09.27:395][333]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_SteelAndWoodSet01.SM_SteelAndWoodSet01
[2023.06.08-15.09.27:395][333]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_SteelAndWoodSet01.SM_SteelAndWoodSet01
[2023.06.08-15.09.27:398][333]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_SteelAndWoodSet01.SM_SteelAndWoodSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3628A01_1319102168
[2023.06.08-15.09.27:443][334]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.29:430][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.29:447][439]Cmd: DELETE
[2023.06.08-15.09.29:447][439]Cmd: ACTOR DELETE
[2023.06.08-15.09.29:452][439]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-15.09.29:464][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.08-15.09.29:467][439]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.08-15.09.29:508][440]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-15.09.37:816][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\OfficeEquipment\Boxs\SM_BoxsSet09.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.37:829][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.37:830][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.37:831][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-15.09.37:833][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
