Log file open, 06/18/23 15:44:13
[2023.06.18-15.25.36:224][160]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-15.25.36:231][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.18-15.25.36:237][160]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.25.36:240][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.25.36:266][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.18-15.25.36:277][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.18-15.25.36:396][160]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-15.25.36:397][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-15.25.36:397][160]LogAIModule: Creating AISystem for world 3
[2023.06.18-15.25.36:542][160]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-15.25.36:572][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.18-15.25.36:584][160]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-15.25.36:585][160]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,353ms to complete.
[2023.06.18-15.25.36:585][160]LogFileHelpers: Loading map '3' took 0.393
[2023.06.18-15.25.41:458][309]Cmd: EDIT PASTE
[2023.06.18-15.25.43:900][402]LogViewport: Scene viewport resized to 1576x602, mode Windowed.
[2023.06.18-15.25.43:989][404]LogViewport: Scene viewport resized to 1576x867, mode Windowed.
[2023.06.18-15.25.44:193][408]LogViewport: Scene viewport resized to 1576x864, mode Windowed.
[2023.06.18-15.27.08:610][520]LogSlate: Window 'Color Picker' being destroyed
[2023.06.18-15.27.29:771][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-15.27.29:878][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-15.27.29:888][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.18-15.27.30:191][281]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-15.27.30:192][281]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3C180FF9F484E534E1BDB929FBA899268.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-15.27.30:211][281]LogFileHelpers: Saving map '3' took 0.335
[2023.06.18-15.27.30:217][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms (total: 12.5 sec)
[2023.06.18-15.27.30:222][281]AssetCheck: New page: Asset Save: 3
[2023.06.18-15.27.30:222][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-15.27.38:183][592]LogSlate: Window 'Color Picker' being destroyed
[2023.06.18-15.27.39:428][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-15.27.39:514][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-15.27.39:525][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.18-15.27.39:757][642]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-15.27.39:758][642]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3D9036FB5436B7D64B124FEBE562D11F8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-15.27.39:775][642]LogFileHelpers: Saving map '3' took 0.264
[2023.06.18-15.27.39:781][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 12.8 sec)
[2023.06.18-15.27.39:785][642]AssetCheck: New page: Asset Save: 3
[2023.06.18-15.27.39:785][642]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-15.27.40:609][679]LogEditorViewport: Clicking Background
[2023.06.18-15.28.10:762][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-15.28.10:848][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-15.28.10:860][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.18-15.28.11:115][449]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-15.28.11:115][449]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/32AAAF1BB41BD05576E4BB488FD41861A.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-15.28.11:137][449]LogFileHelpers: Saving map '3' took 0.291
[2023.06.18-15.28.11:142][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 13.2 sec)
[2023.06.18-15.28.11:153][449]AssetCheck: New page: Asset Save: 3
[2023.06.18-15.28.11:153][449]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-15.28.13:346][532]LogViewport: Scene viewport resized to 1576x811, mode Windowed.
[2023.06.18-15.28.13:454][534]LogViewport: Scene viewport resized to 1576x498, mode Windowed.
[2023.06.18-15.28.14:900][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.06.18-15.28.15:030][580]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.18-15.28.15:030][580]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-15.28.15:030][580]LightingResults: New page: Lighting Build
[2023.06.18-15.28.15:030][580]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.18-15.28.15:046][580]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.28.15:047][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.28.15:047][580]MapCheck: New page: Map Check
[2023.06.18-15.28.15:047][580]LightingResults: New page: Lighting Build
[2023.06.18-15.28.15:056][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-15.28.15:091][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.06.18-15.28.15:100][580]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.28.15:100][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.28.15:116][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.18-15.28.15:127][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.18-15.28.15:147][580]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.18-15.28.15:147][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-15.28.15:147][580]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.18-15.28.15:148][580]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.18-15.28.15:148][580]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.18-15.28.15:148][580]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.18-15.28.15:956][580]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.18-15.28.15:957][580]LogWorldPartition: Display: WorldPartition initialize took 807 ms (total: 3.80 sec)
[2023.06.18-15.28.16:099][580]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-15.28.16:144][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.18-15.28.16:156][580]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-15.28.16:158][580]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,863ms to complete.
[2023.06.18-15.28.16:158][580]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.128
[2023.06.18-15.28.26:147][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.18-15.28.26:281][ 46]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.18-15.28.26:281][ 46]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-15.28.26:281][ 46]LightingResults: New page: Lighting Build
[2023.06.18-15.28.26:281][ 46]LoadErrors: New page: Loading map: 2.umap
[2023.06.18-15.28.26:295][ 46]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.28.26:295][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.28.26:309][ 46]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.18-15.28.26:309][ 46]MapCheck: New page: Map Check
[2023.06.18-15.28.26:309][ 46]LightingResults: New page: Lighting Build
[2023.06.18-15.28.26:332][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-15.28.26:370][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-15.28.26:379][ 46]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.28.26:380][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.28.26:393][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-15.28.26:403][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-15.28.26:432][ 46]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.18-15.28.26:432][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-15.28.26:432][ 46]LogAIModule: Creating AISystem for world 2
[2023.06.18-15.28.26:472][ 46]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-15.28.26:518][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.18-15.28.26:532][ 46]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-15.28.26:532][ 46]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,253ms to complete.
[2023.06.18-15.28.26:532][ 46]LogFileHelpers: Loading map '2' took 0.251
[2023.06.18-15.28.37:654][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.18-15.28.37:935][584]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/3.3
[2023.06.18-15.28.37:935][584]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-15.28.37:935][584]LightingResults: New page: Lighting Build
[2023.06.18-15.28.37:935][584]LoadErrors: New page: Loading map: 3.umap
[2023.06.18-15.28.37:941][584]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.28.37:941][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.28.37:941][584]MapCheck: New page: Map Check
[2023.06.18-15.28.37:941][584]LightingResults: New page: Lighting Build
[2023.06.18-15.28.37:972][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-15.28.37:977][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.06.18-15.28.37:982][584]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.28.37:985][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.28.38:010][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-15.28.38:021][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-15.28.38:114][584]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-15.28.38:114][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-15.28.38:115][584]LogAIModule: Creating AISystem for world 3
[2023.06.18-15.28.38:258][584]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-15.28.38:287][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.18-15.28.38:299][584]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-15.28.38:300][584]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,404ms to complete.
[2023.06.18-15.28.38:300][584]LogFileHelpers: Loading map '3' took 0.364
[2023.06.18-15.28.49:120][ 19]LogViewport: Scene viewport resized to 1576x514, mode Windowed.
[2023.06.18-15.28.49:195][ 21]LogViewport: Scene viewport resized to 1576x625, mode Windowed.
[2023.06.18-15.28.49:266][ 23]LogViewport: Scene viewport resized to 1576x701, mode Windowed.
[2023.06.18-15.28.49:351][ 26]LogViewport: Scene viewport resized to 1576x725, mode Windowed.
[2023.06.18-15.28.49:422][ 27]LogViewport: Scene viewport resized to 1576x727, mode Windowed.
[2023.06.18-15.28.51:749][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-15.28.51:842][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-15.28.51:852][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.18-15.28.52:129][122]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-15.28.52:130][122]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/362C2D3DF4A2EE56EE7DE79B26FA10EAA.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-15.28.52:152][122]LogFileHelpers: Saving map '3' took 0.312
[2023.06.18-15.28.52:159][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 409 ms (total: 13.6 sec)
[2023.06.18-15.28.52:169][122]AssetCheck: New page: Asset Save: 3
[2023.06.18-15.28.52:169][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-15.29.01:478][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.18-15.29.01:479][455]LogStall: Shutdown...
[2023.06.18-15.29.01:483][455]LogStall: Shutdown complete.
[2023.06.18-15.29.01:538][455]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.18-15.29.01:645][456]Cmd: QUIT_EDITOR
[2023.06.18-15.29.01:645][456]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.18-15.29.01:649][456]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.18-15.29.01:649][456]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.18-15.29.01:649][456]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.18-15.29.01:665][456]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.01:666][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-15.29.01:667][456]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.18-15.29.01:669][456]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.18-15.29.01:753][456]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.18-15.29.01:753][456]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.18-15.29.01:753][456]LogAudio: Display: Audio Device unregistered from world '3'.
[2023.06.18-15.29.01:755][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.18-15.29.01:757][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.18-15.29.01:771][456]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.18-15.29.01:776][456]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.18-15.29.01:776][456]LogExit: Preparing to exit.
[2023.06.18-15.29.01:803][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:802][456]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:803][456]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:803][456]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-15.29.02:857][456]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.18-15.29.02:870][456]LogExit: Editor shut down
[2023.06.18-15.29.02:873][456]LogExit: Transaction tracking system shut down
[2023.06.18-15.29.03:094][456]LogExit: Object subsystem successfully closed.
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: ================================================
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Total job queries 1191, among them cache hits 139 (11.67%)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Tracking 1052 distinct input hashes that result in 597 distinct outputs (56.75%)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: RAM used: 7.51 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.92%
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Shaders Compiled: 255
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Jobs assigned 255, completed 255 (100.00%)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Average time worker was idle: 11.97 s
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Time job spent in pending queue: average 14.37 s, longest 31.16 s
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 3.31 s
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Job life time (pending + execution): average 15.47 s, max 31.87
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.17 s
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Jobs were issued in 251 batches (only local compilation was used), average 1.02 jobs/batch
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Average processing rate: 7.05 jobs/sec
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Total thread time: 245.83 s
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Total thread preprocess time: 14.25 s
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Effective parallelization: 6.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.15 sec, max 2.17 sec, min 0.86 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 1.14 sec, max 3.22 sec, min 0.58 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    8 times, average 1.13 sec, max 2.16 sec, min 0.82 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 1.12 sec, max 1.83 sec, min 0.89 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.00% of total time (compiled   13 times, average 1.14 sec, max 3.22 sec, min 0.58 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.93% of total time (compiled   13 times, average 1.12 sec, max 1.83 sec, min 0.89 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.80% of total time (compiled   13 times, average 1.10 sec, max 1.91 sec, min 0.86 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.77% of total time (compiled   13 times, average 1.09 sec, max 1.84 sec, min 0.89 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.69% of total time (compiled   13 times, average 1.08 sec, max 1.79 sec, min 0.87 sec)
[2023.06.18-15.29.03:100][456]LogShaderCompilers: Display: ================================================
[2023.06.18-15.29.03:111][456]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.18-15.29.03:125][456]LogVirtualization: UE::Virtualization was shutdown
[2023.06.18-15.29.03:180][456]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.06.18-15.29.03:180][456]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.06.18-15.29.03:180][456]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.18-15.29.03:180][456]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.18-15.29.03:180][456]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.06.18-15.29.03:182][456]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
